[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:00<09:48,  1.01it/s]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:00<09:48,  1.01it/s]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:31,  1.79it/s]
Training Epoch: 1/1, step 1/596 completed (loss: 7.754073619842529):   0%|[34m          [0m| 2/596 [00:01<05:31,  1.79it/s]
Training Epoch: 1/1, step 1/596 completed (loss: 7.754073619842529):   1%|[34m          [0m| 3/596 [00:01<04:10,  2.36it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.370903015136719):   1%|[34m          [0m| 3/596 [00:01<04:10,  2.36it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.370903015136719):   1%|[34m          [0m| 4/596 [00:01<03:56,  2.51it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.367622375488281):   1%|[34m          [0m| 4/596 [00:01<03:56,  2.51it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.367622375488281):   1%|[34m          [0m| 5/596 [00:02<03:34,  2.75it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.7822229862213135):   1%|[34m          [0m| 5/596 [00:02<03:34,  2.75it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.7822229862213135):   1%|[34m          [0m| 6/596 [00:02<03:18,  2.97it/s]
Training Epoch: 1/1, step 5/596 completed (loss: 3.3098511695861816):   1%|[34m          [0m| 6/596 [00:02<03:18,  2.97it/s]
Training Epoch: 1/1, step 5/596 completed (loss: 3.3098511695861816):   1%|[34m          [0m| 7/596 [00:02<03:50,  2.56it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.7177586555480957):   1%|[34m          [0m| 7/596 [00:02<03:50,  2.56it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.7177586555480957):   1%|[34m▏         [0m| 8/596 [00:03<03:55,  2.50it/s]
Training Epoch: 1/1, step 7/596 completed (loss: 2.326322078704834):   1%|[34m▏         [0m| 8/596 [00:03<03:55,  2.50it/s] 
Training Epoch: 1/1, step 7/596 completed (loss: 2.326322078704834):   2%|[34m▏         [0m| 9/596 [00:03<03:54,  2.50it/s]
Training Epoch: 1/1, step 8/596 completed (loss: 2.5203700065612793):   2%|[34m▏         [0m| 9/596 [00:03<03:54,  2.50it/s]
Training Epoch: 1/1, step 8/596 completed (loss: 2.5203700065612793):   2%|[34m▏         [0m| 10/596 [00:04<03:33,  2.74it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8599517345428467):   2%|[34m▏         [0m| 10/596 [00:04<03:33,  2.74it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8599517345428467):   2%|[34m▏         [0m| 11/596 [00:04<03:15,  2.99it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.354490876197815):   2%|[34m▏         [0m| 11/596 [00:04<03:15,  2.99it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.354490876197815):   2%|[34m▏         [0m| 12/596 [00:04<03:00,  3.23it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5660587549209595):   2%|[34m▏         [0m| 12/596 [00:04<03:00,  3.23it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5660587549209595):   2%|[34m▏         [0m| 13/596 [00:04<02:53,  3.36it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.3241304159164429):   2%|[34m▏         [0m| 13/596 [00:04<02:53,  3.36it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.3241304159164429):   2%|[34m▏         [0m| 14/596 [00:05<03:00,  3.22it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8433249592781067):   2%|[34m▏         [0m| 14/596 [00:05<03:00,  3.22it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8433249592781067):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.27it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5637459754943848):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.27it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5637459754943848):   3%|[34m▎         [0m| 16/596 [00:05<02:52,  3.37it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.8208518028259277):   3%|[34m▎         [0m| 16/596 [00:05<02:52,  3.37it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.8208518028259277):   3%|[34m▎         [0m| 17/596 [00:06<02:46,  3.47it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6439963579177856):   3%|[34m▎         [0m| 17/596 [00:06<02:46,  3.47it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6439963579177856):   3%|[34m▎         [0m| 18/596 [00:06<02:41,  3.57it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0951563119888306):   3%|[34m▎         [0m| 18/596 [00:06<02:41,  3.57it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0951563119888306):   3%|[34m▎         [0m| 19/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.32352328300476074):   3%|[34m▎         [0m| 19/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.32352328300476074):   3%|[34m▎         [0m| 20/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.3132728040218353):   3%|[34m▎         [0m| 20/596 [00:06<02:35,  3.71it/s] 
Training Epoch: 1/1, step 19/596 completed (loss: 0.3132728040218353):   4%|[34m▎         [0m| 21/596 [00:07<02:49,  3.40it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.7001965641975403):   4%|[34m▎         [0m| 21/596 [00:07<02:49,  3.40it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04308591037988663):   9%|[34m▉         [0m| 56/596 [00:19<02:49,  3.18it/s]
Training Epoch: 1/1, step 55/596 completed (loss: 0.15539883077144623):   9%|[34m▉         [0m| 56/596 [00:19<02:49,  3.18it/s]
Training Epoch: 1/1, step 55/596 completed (loss: 0.15539883077144623):  10%|[34m▉         [0m| 57/596 [00:19<02:42,  3.31it/s]
Training Epoch: 1/1, step 56/596 completed (loss: 0.15894518792629242):  10%|[34m▉         [0m| 57/596 [00:19<02:42,  3.31it/s]
Training Epoch: 1/1, step 56/596 completed (loss: 0.15894518792629242):  10%|[34m▉         [0m| 58/596 [00:20<02:35,  3.46it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.06886283308267593):  10%|[34m▉         [0m| 58/596 [00:20<02:35,  3.46it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.06886283308267593):  10%|[34m▉         [0m| 59/596 [00:20<02:35,  3.46it/s]
Training Epoch: 1/1, step 58/596 completed (loss: 0.10926457494497299):  10%|[34m▉         [0m| 59/596 [00:20<02:35,  3.46it/s]
Training Epoch: 1/1, step 58/596 completed (loss: 0.10926457494497299):  10%|[34m█         [0m| 60/596 [00:20<02:31,  3.55it/s]
Training Epoch: 1/1, step 59/596 completed (loss: 0.4916492700576782):  10%|[34m█         [0m| 60/596 [00:20<02:31,  3.55it/s] 
Training Epoch: 1/1, step 59/596 completed (loss: 0.4916492700576782):  10%|[34m█         [0m| 61/596 [00:21<02:30,  3.55it/s]
Training Epoch: 1/1, step 60/596 completed (loss: 0.8152103424072266):  10%|[34m█         [0m| 61/596 [00:21<02:30,  3.55it/s]
Training Epoch: 1/1, step 60/596 completed (loss: 0.8152103424072266):  10%|[34m█         [0m| 62/596 [00:21<02:45,  3.23it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.4528348445892334):  10%|[34m█         [0m| 62/596 [00:21<02:45,  3.23it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.4528348445892334):  11%|[34m█         [0m| 63/596 [00:21<02:45,  3.23it/s]
Training Epoch: 1/1, step 62/596 completed (loss: 0.16144336760044098):  11%|[34m█         [0m| 63/596 [00:21<02:45,  3.23it/s]
Training Epoch: 1/1, step 62/596 completed (loss: 0.16144336760044098):  11%|[34m█         [0m| 64/596 [00:22<02:54,  3.04it/s]
Training Epoch: 1/1, step 63/596 completed (loss: 0.24267199635505676):  11%|[34m█         [0m| 64/596 [00:22<02:54,  3.04it/s]
Training Epoch: 1/1, step 63/596 completed (loss: 0.24267199635505676):  11%|[34m█         [0m| 65/596 [00:22<03:24,  2.60it/s]
Training Epoch: 1/1, step 64/596 completed (loss: 0.7520191669464111):  11%|[34m█         [0m| 65/596 [00:22<03:24,  2.60it/s] 
Training Epoch: 1/1, step 64/596 completed (loss: 0.7520191669464111):  11%|[34m█         [0m| 66/596 [00:23<03:33,  2.48it/s]
Training Epoch: 1/1, step 65/596 completed (loss: 0.5105164647102356):  11%|[34m█         [0m| 66/596 [00:23<03:33,  2.48it/s]
Training Epoch: 1/1, step 65/596 completed (loss: 0.5105164647102356):  11%|[34m█         [0m| 67/596 [00:23<03:33,  2.48it/s]
Training Epoch: 1/1, step 66/596 completed (loss: 0.3887699246406555):  11%|[34m█         [0m| 67/596 [00:23<03:33,  2.48it/s]
Training Epoch: 1/1, step 66/596 completed (loss: 0.3887699246406555):  11%|[34m█▏        [0m| 68/596 [00:23<03:28,  2.53it/s]
Training Epoch: 1/1, step 67/596 completed (loss: 0.12974396347999573):  11%|[34m█▏        [0m| 68/596 [00:23<03:28,  2.53it/s]
Training Epoch: 1/1, step 67/596 completed (loss: 0.12974396347999573):  12%|[34m█▏        [0m| 69/596 [00:24<03:14,  2.71it/s]
Training Epoch: 1/1, step 68/596 completed (loss: 0.20184586942195892):  12%|[34m█▏        [0m| 69/596 [00:24<03:14,  2.71it/s]
Training Epoch: 1/1, step 68/596 completed (loss: 0.20184586942195892):  12%|[34m█▏        [0m| 70/596 [00:24<03:02,  2.88it/s]
Training Epoch: 1/1, step 69/596 completed (loss: 0.14481769502162933):  12%|[34m█▏        [0m| 70/596 [00:24<03:02,  2.88it/s]
Training Epoch: 1/1, step 69/596 completed (loss: 0.14481769502162933):  12%|[34m█▏        [0m| 71/596 [00:24<02:53,  3.03it/s]
Training Epoch: 1/1, step 70/596 completed (loss: 0.2845231592655182):  12%|[34m█▏        [0m| 71/596 [00:24<02:53,  3.03it/s] 
Training Epoch: 1/1, step 70/596 completed (loss: 0.2845231592655182):  12%|[34m█▏        [0m| 72/596 [00:24<02:41,  3.24it/s]
Training Epoch: 1/1, step 71/596 completed (loss: 0.6693754196166992):  12%|[34m█▏        [0m| 72/596 [00:24<02:41,  3.24it/s]
Training Epoch: 1/1, step 71/596 completed (loss: 0.6693754196166992):  12%|[34m█▏        [0m| 73/596 [00:25<02:37,  3.31it/s]
Training Epoch: 1/1, step 72/596 completed (loss: 0.24964331090450287):  12%|[34m█▏        [0m| 73/596 [00:25<02:37,  3.31it/s]
Training Epoch: 1/1, step 72/596 completed (loss: 0.24964331090450287):  12%|[34m█▏        [0m| 74/596 [00:25<02:31,  3.45it/s]
Training Epoch: 1/1, step 73/596 completed (loss: 0.08836092054843903):  12%|[34m█▏        [0m| 74/596 [00:25<02:31,  3.45it/s]
Training Epoch: 1/1, step 73/596 completed (loss: 0.08836092054843903):  13%|[34m█▎        [0m| 75/596 [00:25<02:31,  3.45it/s]
Training Epoch: 1/1, step 74/596 completed (loss: 0.1576966941356659):  13%|[34m█▎        [0m| 75/596 [00:25<02:31,  3.45it/s] 
Training Epoch: 1/1, step 74/596 completed (loss: 0.1576966941356659):  13%|[34m█▎        [0m| 76/596 [00:26<02:26,  3.56it/s]
Training Epoch: 1/1, step 75/596 completed (loss: 0.18999838829040527):  13%|[34m█▎        [0m| 76/596 [00:26<02:26,  3.56it/s]
Training Epoch: 1/1, step 75/596 completed (loss: 0.18999838829040527):  13%|[34m█▎        [0m| 77/596 [00:26<02:39,  3.26it/s]
Training Epoch: 1/1, step 76/596 completed (loss: 0.6866109371185303):  13%|[34m█▎        [0m| 77/596 [00:26<02:39,  3.26it/s] 
Training Epoch: 1/1, step 76/596 completed (loss: 0.6866109371185303):  13%|[34m█▎        [0m| 78/596 [00:26<02:38,  3.26it/s]
Training Epoch: 1/1, step 77/596 completed (loss: 0.4000149071216583):  13%|[34m█▎        [0m| 78/596 [00:26<02:38,  3.26it/s]
Training Epoch: 1/1, step 77/596 completed (loss: 0.4000149071216583):  13%|[34m█▎        [0m| 79/596 [00:27<02:36,  3.30it/s]
Training Epoch: 1/1, step 78/596 completed (loss: 0.41655099391937256):  13%|[34m█▎        [0m| 79/596 [00:27<02:36,  3.30it/s]
Training Epoch: 1/1, step 78/596 completed (loss: 0.41655099391937256):  13%|[34m█▎        [0m| 80/596 [00:27<02:32,  3.39it/s]
Training Epoch: 1/1, step 79/596 completed (loss: 0.09740786999464035):  13%|[34m█▎        [0m| 80/596 [00:27<02:32,  3.39it/s]
Training Epoch: 1/1, step 79/596 completed (loss: 0.09740786999464035):  14%|[34m█▎        [0m| 81/596 [00:27<02:53,  2.97it/s]
Training Epoch: 1/1, step 80/596 completed (loss: 0.4712147116661072):  14%|[34m█▎        [0m| 81/596 [00:27<02:53,  2.97it/s] 
Training Epoch: 1/1, step 80/596 completed (loss: 0.4712147116661072):  14%|[34m█▍        [0m| 82/596 [00:28<03:19,  2.57it/s]
Training Epoch: 1/1, step 81/596 completed (loss: 0.5081050992012024):  14%|[34m█▍        [0m| 82/596 [00:28<03:19,  2.57it/s]
Training Epoch: 1/1, step 81/596 completed (loss: 0.5081050992012024):  14%|[34m█▍        [0m| 83/596 [00:28<03:21,  2.54it/s]
Training Epoch: 1/1, step 82/596 completed (loss: 0.18844594061374664):  14%|[34m█▍        [0m| 83/596 [00:28<03:21,  2.54it/s]
Training Epoch: 1/1, step 82/596 completed (loss: 0.18844594061374664):  14%|[34m█▍        [0m| 84/596 [00:28<03:09,  2.70it/s]
Training Epoch: 1/1, step 83/596 completed (loss: 0.33574503660202026):  14%|[34m█▍        [0m| 84/596 [00:28<03:09,  2.70it/s]
Training Epoch: 1/1, step 83/596 completed (loss: 0.33574503660202026):  14%|[34m█▍        [0m| 85/596 [00:29<03:16,  2.60it/s]
Training Epoch: 1/1, step 84/596 completed (loss: 0.2493455857038498):  14%|[34m█▍        [0m| 85/596 [00:29<03:16,  2.60it/s] 
Training Epoch: 1/1, step 84/596 completed (loss: 0.2493455857038498):  14%|[34m█▍        [0m| 86/596 [00:29<03:21,  2.53it/s]
Training Epoch: 1/1, step 85/596 completed (loss: 0.2443270981311798):  14%|[34m█▍        [0m| 86/596 [00:29<03:21,  2.53it/s]
Training Epoch: 1/1, step 85/596 completed (loss: 0.2443270981311798):  15%|[34m█▍        [0m| 87/596 [00:30<03:09,  2.69it/s]
Training Epoch: 1/1, step 86/596 completed (loss: 0.1547473669052124):  15%|[34m█▍        [0m| 87/596 [00:30<03:09,  2.69it/s]
Training Epoch: 1/1, step 86/596 completed (loss: 0.1547473669052124):  15%|[34m█▍        [0m| 88/596 [00:30<03:00,  2.81it/s]
Training Epoch: 1/1, step 87/596 completed (loss: 0.2668870985507965):  15%|[34m█▍        [0m| 88/596 [00:30<03:00,  2.81it/s]
Training Epoch: 1/1, step 87/596 completed (loss: 0.2668870985507965):  15%|[34m█▍        [0m| 89/596 [00:30<02:50,  2.97it/s]
Training Epoch: 1/1, step 88/596 completed (loss: 0.36546453833580017):  15%|[34m█▍        [0m| 89/596 [00:30<02:50,  2.97it/s]
Training Epoch: 1/1, step 88/596 completed (loss: 0.36546453833580017):  15%|[34m█▌        [0m| 90/596 [00:31<02:56,  2.86it/s]
Training Epoch: 1/1, step 89/596 completed (loss: 0.3382051885128021):  15%|[34m█▌        [0m| 90/596 [00:31<02:56,  2.86it/s] 
Training Epoch: 1/1, step 89/596 completed (loss: 0.3382051885128021):  15%|[34m█▌        [0m| 91/596 [00:31<02:46,  3.03it/s]
Training Epoch: 1/1, step 90/596 completed (loss: 0.25517237186431885):  15%|[34m█▌        [0m| 91/596 [00:31<02:46,  3.03it/s]
Training Epoch: 1/1, step 90/596 completed (loss: 0.25517237186431885):  15%|[34m█▌        [0m| 92/596 [00:31<03:03,  2.75it/s]
Training Epoch: 1/1, step 91/596 completed (loss: 0.12718380987644196):  15%|[34m█▌        [0m| 92/596 [00:31<03:03,  2.75it/s]
Training Epoch: 1/1, step 91/596 completed (loss: 0.12718380987644196):  16%|[34m█▌        [0m| 93/596 [00:32<02:55,  2.87it/s]
Training Epoch: 1/1, step 92/596 completed (loss: 0.7167216539382935):  16%|[34m█▌        [0m| 93/596 [00:32<02:55,  2.87it/s] 
Training Epoch: 1/1, step 92/596 completed (loss: 0.7167216539382935):  16%|[34m█▌        [0m| 94/596 [00:32<03:01,  2.76it/s]
Training Epoch: 1/1, step 93/596 completed (loss: 0.4269927442073822):  16%|[34m█▌        [0m| 94/596 [00:32<03:01,  2.76it/s]
Training Epoch: 1/1, step 93/596 completed (loss: 0.4269927442073822):  16%|[34m█▌        [0m| 95/596 [00:32<03:03,  2.73it/s]
Training Epoch: 1/1, step 94/596 completed (loss: 0.8916657567024231):  16%|[34m█▌        [0m| 95/596 [00:32<03:03,  2.73it/s]
Training Epoch: 1/1, step 94/596 completed (loss: 0.8916657567024231):  16%|[34m█▌        [0m| 96/596 [00:33<02:49,  2.96it/s]
Training Epoch: 1/1, step 95/596 completed (loss: 0.16383716464042664):  16%|[34m█▌        [0m| 96/596 [00:33<02:49,  2.96it/s]
Training Epoch: 1/1, step 95/596 completed (loss: 0.16383716464042664):  16%|[34m█▋        [0m| 97/596 [00:33<02:50,  2.93it/s]
Training Epoch: 1/1, step 96/596 completed (loss: 0.3132961094379425):  16%|[34m█▋        [0m| 97/596 [00:33<02:50,  2.93it/s] 
Training Epoch: 1/1, step 96/596 completed (loss: 0.3132961094379425):  16%|[34m█▋        [0m| 98/596 [00:33<02:45,  3.01it/s]
Training Epoch: 1/1, step 97/596 completed (loss: 0.3532126247882843):  16%|[34m█▋        [0m| 98/596 [00:33<02:45,  3.01it/s]
Training Epoch: 1/1, step 97/596 completed (loss: 0.3532126247882843):  17%|[34m█▋        [0m| 99/596 [00:34<02:37,  3.15it/s]
Training Epoch: 1/1, step 98/596 completed (loss: 0.14024542272090912):  17%|[34m█▋        [0m| 99/596 [00:34<02:37,  3.15it/s]
Training Epoch: 1/1, step 98/596 completed (loss: 0.14024542272090912):  17%|[34m█▋        [0m| 100/596 [00:34<02:46,  2.99it/s]
Training Epoch: 1/1, step 99/596 completed (loss: 0.1863919347524643):  17%|[34m█▋        [0m| 100/596 [00:34<02:46,  2.99it/s] 
Training Epoch: 1/1, step 99/596 completed (loss: 0.1863919347524643):  17%|[34m█▋        [0m| 101/596 [00:34<02:51,  2.88it/s]
Training Epoch: 1/1, step 100/596 completed (loss: 0.5512846112251282):  17%|[34m█▋        [0m| 101/596 [00:34<02:51,  2.88it/s]
Training Epoch: 1/1, step 100/596 completed (loss: 0.5512846112251282):  17%|[34m█▋        [0m| 102/596 [00:35<02:45,  2.98it/s]
Training Epoch: 1/1, step 101/596 completed (loss: 0.12338448315858841):  17%|[34m█▋        [0m| 102/596 [00:35<02:45,  2.98it/s]
Training Epoch: 1/1, step 101/596 completed (loss: 0.12338448315858841):  17%|[34m█▋        [0m| 103/596 [00:35<02:38,  3.10it/s]
Training Epoch: 1/1, step 102/596 completed (loss: 0.14214587211608887):  17%|[34m█▋        [0m| 103/596 [00:35<02:38,  3.10it/s]
Training Epoch: 1/1, step 102/596 completed (loss: 0.14214587211608887):  17%|[34m█▋        [0m| 104/596 [00:35<02:32,  3.23it/s]
Training Epoch: 1/1, step 103/596 completed (loss: 0.19884751737117767):  17%|[34m█▋        [0m| 104/596 [00:35<02:32,  3.23it/s]
Training Epoch: 1/1, step 103/596 completed (loss: 0.19884751737117767):  18%|[34m█▊        [0m| 105/596 [00:36<02:56,  2.78it/s]
Training Epoch: 1/1, step 104/596 completed (loss: 0.27809324860572815):  18%|[34m█▊        [0m| 105/596 [00:36<02:56,  2.78it/s]
Training Epoch: 1/1, step 104/596 completed (loss: 0.27809324860572815):  18%|[34m█▊        [0m| 106/596 [00:36<02:50,  2.88it/s]
Training Epoch: 1/1, step 105/596 completed (loss: 0.2789880633354187):  18%|[34m█▊        [0m| 106/596 [00:36<02:50,  2.88it/s] 
Training Epoch: 1/1, step 105/596 completed (loss: 0.2789880633354187):  18%|[34m█▊        [0m| 107/596 [00:36<02:57,  2.75it/s]
Training Epoch: 1/1, step 106/596 completed (loss: 0.22644178569316864):  18%|[34m█▊        [0m| 107/596 [00:36<02:57,  2.75it/s]
Training Epoch: 1/1, step 106/596 completed (loss: 0.22644178569316864):  18%|[34m█▊        [0m| 108/596 [00:37<02:46,  2.93it/s]
Training Epoch: 1/1, step 107/596 completed (loss: 0.22259613871574402):  18%|[34m█▊        [0m| 108/596 [00:37<02:46,  2.93it/s]
Training Epoch: 1/1, step 107/596 completed (loss: 0.22259613871574402):  18%|[34m█▊        [0m| 109/596 [00:37<02:35,  3.12it/s]
Training Epoch: 1/1, step 108/596 completed (loss: 0.3167465329170227):  18%|[34m█▊        [0m| 109/596 [00:37<02:35,  3.12it/s] 
Training Epoch: 1/1, step 108/596 completed (loss: 0.3167465329170227):  18%|[34m█▊        [0m| 110/596 [00:37<02:37,  3.09it/s]
Training Epoch: 1/1, step 109/596 completed (loss: 0.45924875140190125):  18%|[34m█▊        [0m| 110/596 [00:37<02:37,  3.09it/s]
Training Epoch: 1/1, step 109/596 completed (loss: 0.45924875140190125):  19%|[34m█▊        [0m| 111/596 [00:38<02:32,  3.19it/s]
Training Epoch: 1/1, step 110/596 completed (loss: 0.09276474267244339):  19%|[34m█▊        [0m| 111/596 [00:38<02:32,  3.19it/s]
Training Epoch: 1/1, step 110/596 completed (loss: 0.09276474267244339):  19%|[34m█▉        [0m| 112/596 [00:38<02:27,  3.28it/s]
Training Epoch: 1/1, step 111/596 completed (loss: 0.3131393790245056):  19%|[34m█▉        [0m| 112/596 [00:38<02:27,  3.28it/s] 
Training Epoch: 1/1, step 111/596 completed (loss: 0.3131393790245056):  19%|[34m█▉        [0m| 113/596 [00:38<02:36,  3.09it/s]
Training Epoch: 1/1, step 112/596 completed (loss: 0.35065576434135437):  19%|[34m█▉        [0m| 113/596 [00:38<02:36,  3.09it/s]
Training Epoch: 1/1, step 112/596 completed (loss: 0.35065576434135437):  19%|[34m█▉        [0m| 114/596 [00:39<02:28,  3.25it/s]
Training Epoch: 1/1, step 113/596 completed (loss: 0.2399657666683197):  19%|[34m█▉        [0m| 114/596 [00:39<02:28,  3.25it/s] 
Training Epoch: 1/1, step 113/596 completed (loss: 0.2399657666683197):  19%|[34m█▉        [0m| 115/596 [00:39<02:24,  3.34it/s]
Training Epoch: 1/1, step 114/596 completed (loss: 0.40920525789260864):  19%|[34m█▉        [0m| 115/596 [00:39<02:24,  3.34it/s]
Training Epoch: 1/1, step 114/596 completed (loss: 0.40920525789260864):  19%|[34m█▉        [0m| 116/596 [00:39<02:17,  3.48it/s]
Training Epoch: 1/1, step 115/596 completed (loss: 0.11769218742847443):  19%|[34m█▉        [0m| 116/596 [00:39<02:17,  3.48it/s]
Training Epoch: 1/1, step 115/596 completed (loss: 0.11769218742847443):  20%|[34m█▉        [0m| 117/596 [00:39<02:16,  3.52it/s]
Training Epoch: 1/1, step 116/596 completed (loss: 0.20080211758613586):  20%|[34m█▉        [0m| 117/596 [00:39<02:16,  3.52it/s]
Training Epoch: 1/1, step 116/596 completed (loss: 0.20080211758613586):  20%|[34m█▉        [0m| 118/596 [00:40<02:10,  3.66it/s]
Training Epoch: 1/1, step 117/596 completed (loss: 0.4993877410888672):  20%|[34m█▉        [0m| 118/596 [00:40<02:10,  3.66it/s] 
Training Epoch: 1/1, step 117/596 completed (loss: 0.4993877410888672):  20%|[34m█▉        [0m| 119/596 [00:40<02:28,  3.20it/s]
