[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 5/6, step 75/596 completed (loss: 0.00017280038446187973):  13%|[34m█▎        [0m| 76/596 [00:27<03:08,  2.75it/s]
Training Epoch: 5/6, step 75/596 completed (loss: 0.00017280038446187973):  13%|[34m█▎        [0m| 77/596 [00:27<02:53,  2.99it/s]
Training Epoch: 5/6, step 76/596 completed (loss: 3.7599620554829016e-05):  13%|[34m█▎        [0m| 77/596 [00:27<02:53,  2.99it/s]
Training Epoch: 5/6, step 76/596 completed (loss: 3.7599620554829016e-05):  13%|[34m█▎        [0m| 78/596 [00:28<02:50,  3.03it/s]
Training Epoch: 5/6, step 77/596 completed (loss: 0.09307252615690231):  13%|[34m█▎        [0m| 78/596 [00:28<02:50,  3.03it/s]   
Training Epoch: 5/6, step 77/596 completed (loss: 0.09307252615690231):  13%|[34m█▎        [0m| 79/596 [00:28<02:47,  3.08it/s]
Training Epoch: 5/6, step 78/596 completed (loss: 0.00010655566438799724):  13%|[34m█▎        [0m| 79/596 [00:28<02:47,  3.08it/s]
Training Epoch: 5/6, step 78/596 completed (loss: 0.00010655566438799724):  13%|[34m█▎        [0m| 80/596 [00:28<02:50,  3.02it/s]
Training Epoch: 5/6, step 79/596 completed (loss: 3.2678639399819076e-05):  13%|[34m█▎        [0m| 80/596 [00:28<02:50,  3.02it/s]
Training Epoch: 5/6, step 79/596 completed (loss: 3.2678639399819076e-05):  14%|[34m█▎        [0m| 81/596 [00:29<03:03,  2.80it/s]
Training Epoch: 5/6, step 80/596 completed (loss: 4.498660200624727e-05):  14%|[34m█▎        [0m| 81/596 [00:29<03:03,  2.80it/s] 
Training Epoch: 5/6, step 80/596 completed (loss: 4.498660200624727e-05):  14%|[34m█▍        [0m| 82/596 [00:29<02:56,  2.92it/s]
Training Epoch: 5/6, step 81/596 completed (loss: 2.9443122912198305e-05):  14%|[34m█▍        [0m| 82/596 [00:29<02:56,  2.92it/s]
Training Epoch: 5/6, step 81/596 completed (loss: 2.9443122912198305e-05):  14%|[34m█▍        [0m| 83/596 [00:29<02:47,  3.06it/s]
Training Epoch: 5/6, step 82/596 completed (loss: 0.0016887314850464463):  14%|[34m█▍        [0m| 83/596 [00:29<02:47,  3.06it/s] 
Training Epoch: 5/6, step 82/596 completed (loss: 0.0016887314850464463):  14%|[34m█▍        [0m| 84/596 [00:30<02:40,  3.18it/s]
Training Epoch: 5/6, step 83/596 completed (loss: 0.0039168852381408215):  14%|[34m█▍        [0m| 84/596 [00:30<02:40,  3.18it/s]
Training Epoch: 5/6, step 83/596 completed (loss: 0.0039168852381408215):  14%|[34m█▍        [0m| 85/596 [00:30<02:40,  3.17it/s]
Training Epoch: 5/6, step 84/596 completed (loss: 5.3418716561282054e-05):  14%|[34m█▍        [0m| 85/596 [00:30<02:40,  3.17it/s]
Training Epoch: 5/6, step 84/596 completed (loss: 5.3418716561282054e-05):  14%|[34m█▍        [0m| 86/596 [00:30<02:34,  3.30it/s]
Training Epoch: 5/6, step 85/596 completed (loss: 1.457737926102709e-05):  14%|[34m█▍        [0m| 86/596 [00:30<02:34,  3.30it/s] 
Training Epoch: 5/6, step 85/596 completed (loss: 1.457737926102709e-05):  15%|[34m█▍        [0m| 87/596 [00:31<02:35,  3.27it/s]
Training Epoch: 5/6, step 86/596 completed (loss: 0.008275793865323067):  15%|[34m█▍        [0m| 87/596 [00:31<02:35,  3.27it/s] 
Training Epoch: 5/6, step 86/596 completed (loss: 0.008275793865323067):  15%|[34m█▍        [0m| 88/596 [00:31<02:31,  3.36it/s]
Training Epoch: 5/6, step 87/596 completed (loss: 7.549539441242814e-05):  15%|[34m█▍        [0m| 88/596 [00:31<02:31,  3.36it/s]
Training Epoch: 5/6, step 87/596 completed (loss: 7.549539441242814e-05):  15%|[34m█▍        [0m| 89/596 [00:31<02:29,  3.39it/s]
Training Epoch: 5/6, step 88/596 completed (loss: 6.588109681615606e-05):  15%|[34m█▍        [0m| 89/596 [00:31<02:29,  3.39it/s]
Training Epoch: 5/6, step 88/596 completed (loss: 6.588109681615606e-05):  15%|[34m█▌        [0m| 90/596 [00:32<02:50,  2.97it/s]
Training Epoch: 5/6, step 89/596 completed (loss: 2.353453601244837e-05):  15%|[34m█▌        [0m| 90/596 [00:32<02:50,  2.97it/s]
Training Epoch: 5/6, step 89/596 completed (loss: 2.353453601244837e-05):  15%|[34m█▌        [0m| 91/596 [00:32<02:47,  3.02it/s]
Training Epoch: 5/6, step 90/596 completed (loss: 7.285667379619554e-05):  15%|[34m█▌        [0m| 91/596 [00:32<02:47,  3.02it/s]
Training Epoch: 5/6, step 90/596 completed (loss: 7.285667379619554e-05):  15%|[34m█▌        [0m| 92/596 [00:32<02:46,  3.03it/s]
Training Epoch: 5/6, step 91/596 completed (loss: 0.023131772875785828):  15%|[34m█▌        [0m| 92/596 [00:32<02:46,  3.03it/s] 
Training Epoch: 5/6, step 91/596 completed (loss: 0.023131772875785828):  16%|[34m█▌        [0m| 93/596 [00:33<02:40,  3.14it/s]
Training Epoch: 5/6, step 92/596 completed (loss: 7.53754866309464e-05):  16%|[34m█▌        [0m| 93/596 [00:33<02:40,  3.14it/s]
Training Epoch: 5/6, step 92/596 completed (loss: 7.53754866309464e-05):  16%|[34m█▌        [0m| 94/596 [00:33<02:33,  3.27it/s]
Training Epoch: 5/6, step 93/596 completed (loss: 1.803406121325679e-05):  16%|[34m█▌        [0m| 94/596 [00:33<02:33,  3.27it/s]
Training Epoch: 5/6, step 93/596 completed (loss: 1.803406121325679e-05):  16%|[34m█▌        [0m| 95/596 [00:33<02:32,  3.29it/s]
Training Epoch: 5/6, step 94/596 completed (loss: 0.06765623390674591):  16%|[34m█▌        [0m| 95/596 [00:33<02:32,  3.29it/s]  
Training Epoch: 5/6, step 94/596 completed (loss: 0.06765623390674591):  16%|[34m█▌        [0m| 96/596 [00:33<02:27,  3.39it/s]
Training Epoch: 5/6, step 95/596 completed (loss: 1.3146918718121015e-05):  16%|[34m█▌        [0m| 96/596 [00:33<02:27,  3.39it/s]
Training Epoch: 5/6, step 95/596 completed (loss: 1.3146918718121015e-05):  16%|[34m█▋        [0m| 97/596 [00:34<02:25,  3.42it/s]
Training Epoch: 5/6, step 96/596 completed (loss: 0.00034889005473814905):  16%|[34m█▋        [0m| 97/596 [00:34<02:25,  3.42it/s]
Training Epoch: 5/6, step 96/596 completed (loss: 0.00034889005473814905):  16%|[34m█▋        [0m| 98/596 [00:34<02:28,  3.35it/s]
Training Epoch: 5/6, step 97/596 completed (loss: 8.654495468363166e-05):  16%|[34m█▋        [0m| 98/596 [00:34<02:28,  3.35it/s] 
Training Epoch: 5/6, step 97/596 completed (loss: 8.654495468363166e-05):  17%|[34m█▋        [0m| 99/596 [00:34<02:27,  3.38it/s]
Training Epoch: 5/6, step 98/596 completed (loss: 0.1232595294713974):  17%|[34m█▋        [0m| 99/596 [00:34<02:27,  3.38it/s]   
Training Epoch: 5/6, step 98/596 completed (loss: 0.1232595294713974):  17%|[34m█▋        [0m| 100/596 [00:35<02:24,  3.43it/s]
Training Epoch: 5/6, step 99/596 completed (loss: 0.010374919511377811):  17%|[34m█▋        [0m| 100/596 [00:35<02:24,  3.43it/s]
Training Epoch: 5/6, step 99/596 completed (loss: 0.010374919511377811):  17%|[34m█▋        [0m| 101/596 [00:35<02:54,  2.83it/s]
Training Epoch: 5/6, step 100/596 completed (loss: 0.0008852309547364712):  17%|[34m█▋        [0m| 101/596 [00:35<02:54,  2.83it/s]
Training Epoch: 5/6, step 100/596 completed (loss: 0.0008852309547364712):  17%|[34m█▋        [0m| 102/596 [00:35<02:57,  2.79it/s]
Training Epoch: 5/6, step 101/596 completed (loss: 0.009856317192316055):  17%|[34m█▋        [0m| 102/596 [00:35<02:57,  2.79it/s] 
Training Epoch: 5/6, step 101/596 completed (loss: 0.009856317192316055):  17%|[34m█▋        [0m| 103/596 [00:36<02:57,  2.78it/s]
Training Epoch: 5/6, step 102/596 completed (loss: 0.0001773192925611511):  17%|[34m█▋        [0m| 103/596 [00:36<02:57,  2.78it/s]
Training Epoch: 5/6, step 102/596 completed (loss: 0.0001773192925611511):  17%|[34m█▋        [0m| 104/596 [00:36<03:08,  2.60it/s]
Training Epoch: 5/6, step 103/596 completed (loss: 4.994162009097636e-05):  17%|[34m█▋        [0m| 104/596 [00:36<03:08,  2.60it/s]
Training Epoch: 5/6, step 103/596 completed (loss: 4.994162009097636e-05):  18%|[34m█▊        [0m| 105/596 [00:37<03:14,  2.53it/s]
Training Epoch: 5/6, step 104/596 completed (loss: 2.5969011403503828e-05):  18%|[34m█▊        [0m| 105/596 [00:37<03:14,  2.53it/s]
Training Epoch: 5/6, step 104/596 completed (loss: 2.5969011403503828e-05):  18%|[34m█▊        [0m| 106/596 [00:37<03:16,  2.49it/s]
Training Epoch: 5/6, step 105/596 completed (loss: 0.0002420296223135665):  18%|[34m█▊        [0m| 106/596 [00:37<03:16,  2.49it/s] 
Training Epoch: 5/6, step 105/596 completed (loss: 0.0002420296223135665):  18%|[34m█▊        [0m| 107/596 [00:37<03:01,  2.69it/s]
Training Epoch: 5/6, step 106/596 completed (loss: 8.653318946016952e-05):  18%|[34m█▊        [0m| 107/596 [00:37<03:01,  2.69it/s]
Training Epoch: 5/6, step 106/596 completed (loss: 8.653318946016952e-05):  18%|[34m█▊        [0m| 108/596 [00:38<02:59,  2.72it/s]
Training Epoch: 5/6, step 107/596 completed (loss: 8.78615683177486e-05):  18%|[34m█▊        [0m| 108/596 [00:38<02:59,  2.72it/s] 
Training Epoch: 5/6, step 107/596 completed (loss: 8.78615683177486e-05):  18%|[34m█▊        [0m| 109/596 [00:38<02:46,  2.93it/s]
Training Epoch: 5/6, step 108/596 completed (loss: 0.00047592658665962517):  18%|[34m█▊        [0m| 109/596 [00:38<02:46,  2.93it/s]
Training Epoch: 5/6, step 108/596 completed (loss: 0.00047592658665962517):  18%|[34m█▊        [0m| 110/596 [00:38<02:57,  2.74it/s]
Training Epoch: 5/6, step 109/596 completed (loss: 0.0026701507158577442):  18%|[34m█▊        [0m| 110/596 [00:38<02:57,  2.74it/s] 
Training Epoch: 5/6, step 109/596 completed (loss: 0.0026701507158577442):  19%|[34m█▊        [0m| 111/596 [00:39<03:03,  2.65it/s]
Training Epoch: 5/6, step 110/596 completed (loss: 9.928278814186342e-06):  19%|[34m█▊        [0m| 111/596 [00:39<03:03,  2.65it/s]
Training Epoch: 5/6, step 110/596 completed (loss: 9.928278814186342e-06):  19%|[34m█▉        [0m| 112/596 [00:39<03:02,  2.65it/s]
Training Epoch: 5/6, step 111/596 completed (loss: 4.8666766815586016e-05):  19%|[34m█▉        [0m| 112/596 [00:39<03:02,  2.65it/s]
Training Epoch: 5/6, step 111/596 completed (loss: 4.8666766815586016e-05):  19%|[34m█▉        [0m| 113/596 [00:39<02:51,  2.81it/s]
Training Epoch: 5/6, step 112/596 completed (loss: 0.0005435878993012011):  19%|[34m█▉        [0m| 113/596 [00:39<02:51,  2.81it/s] 
Training Epoch: 5/6, step 112/596 completed (loss: 0.0005435878993012011):  19%|[34m█▉        [0m| 114/596 [00:40<03:15,  2.47it/s]
Training Epoch: 5/6, step 113/596 completed (loss: 0.000525699055287987):  19%|[34m█▉        [0m| 114/596 [00:40<03:15,  2.47it/s] 
Training Epoch: 5/6, step 113/596 completed (loss: 0.000525699055287987):  19%|[34m█▉        [0m| 115/596 [00:40<03:18,  2.42it/s]
Training Epoch: 5/6, step 114/596 completed (loss: 0.01916099712252617):  19%|[34m█▉        [0m| 115/596 [00:40<03:18,  2.42it/s] 
Training Epoch: 5/6, step 114/596 completed (loss: 0.01916099712252617):  19%|[34m█▉        [0m| 116/596 [00:41<03:04,  2.60it/s]
Training Epoch: 5/6, step 115/596 completed (loss: 0.016246391460299492):  19%|[34m█▉        [0m| 116/596 [00:41<03:04,  2.60it/s]
Training Epoch: 5/6, step 115/596 completed (loss: 0.016246391460299492):  20%|[34m█▉        [0m| 117/596 [00:41<02:51,  2.79it/s]
Training Epoch: 5/6, step 116/596 completed (loss: 0.010776822455227375):  20%|[34m█▉        [0m| 117/596 [00:41<02:51,  2.79it/s]
Training Epoch: 5/6, step 116/596 completed (loss: 0.010776822455227375):  20%|[34m█▉        [0m| 118/596 [00:41<03:01,  2.64it/s]
Training Epoch: 5/6, step 117/596 completed (loss: 0.0011870163725689054):  20%|[34m█▉        [0m| 118/596 [00:41<03:01,  2.64it/s]
Training Epoch: 5/6, step 117/596 completed (loss: 0.0011870163725689054):  20%|[34m█▉        [0m| 119/596 [00:42<02:59,  2.66it/s]
Training Epoch: 5/6, step 118/596 completed (loss: 0.003196710254997015):  20%|[34m█▉        [0m| 119/596 [00:42<02:59,  2.66it/s] 
Training Epoch: 5/6, step 118/596 completed (loss: 0.003196710254997015):  20%|[34m██        [0m| 120/596 [00:42<02:49,  2.81it/s]
Training Epoch: 5/6, step 119/596 completed (loss: 0.001508921617642045):  20%|[34m██        [0m| 120/596 [00:42<02:49,  2.81it/s]
Training Epoch: 5/6, step 119/596 completed (loss: 0.001508921617642045):  20%|[34m██        [0m| 121/596 [00:43<02:51,  2.76it/s]
Training Epoch: 5/6, step 120/596 completed (loss: 0.0007844417705200613):  20%|[34m██        [0m| 121/596 [00:43<02:51,  2.76it/s]
Training Epoch: 5/6, step 120/596 completed (loss: 0.0007844417705200613):  20%|[34m██        [0m| 122/596 [00:43<03:09,  2.51it/s]
Training Epoch: 5/6, step 121/596 completed (loss: 0.00021036512043792754):  20%|[34m██        [0m| 122/596 [00:43<03:09,  2.51it/s]
Training Epoch: 5/6, step 121/596 completed (loss: 0.00021036512043792754):  21%|[34m██        [0m| 123/596 [00:43<02:53,  2.72it/s]
Training Epoch: 5/6, step 122/596 completed (loss: 3.9455997466575354e-05):  21%|[34m██        [0m| 123/596 [00:43<02:53,  2.72it/s]
Training Epoch: 5/6, step 122/596 completed (loss: 3.9455997466575354e-05):  21%|[34m██        [0m| 124/596 [00:44<02:54,  2.71it/s]
Training Epoch: 5/6, step 123/596 completed (loss: 0.0002185884368373081):  21%|[34m██        [0m| 124/596 [00:44<02:54,  2.71it/s] 
Training Epoch: 5/6, step 123/596 completed (loss: 0.0002185884368373081):  21%|[34m██        [0m| 125/596 [00:44<03:10,  2.48it/s]
Training Epoch: 5/6, step 124/596 completed (loss: 9.843193765846081e-06):  21%|[34m██        [0m| 125/596 [00:44<03:10,  2.48it/s]
Training Epoch: 5/6, step 124/596 completed (loss: 9.843193765846081e-06):  21%|[34m██        [0m| 126/596 [00:45<03:05,  2.53it/s]
Training Epoch: 5/6, step 125/596 completed (loss: 2.02821938728448e-05):  21%|[34m██        [0m| 126/596 [00:45<03:05,  2.53it/s] 
Training Epoch: 5/6, step 125/596 completed (loss: 2.02821938728448e-05):  21%|[34m██▏       [0m| 127/596 [00:45<02:48,  2.79it/s]
Training Epoch: 5/6, step 126/596 completed (loss: 0.00010745588224381208):  21%|[34m██▏       [0m| 127/596 [00:45<02:48,  2.79it/s]
Training Epoch: 5/6, step 126/596 completed (loss: 0.00010745588224381208):  21%|[34m██▏       [0m| 128/596 [00:45<02:37,  2.97it/s]
Training Epoch: 5/6, step 127/596 completed (loss: 0.14391615986824036):  21%|[34m██▏       [0m| 128/596 [00:45<02:37,  2.97it/s]   
Training Epoch: 5/6, step 127/596 completed (loss: 0.14391615986824036):  22%|[34m██▏       [0m| 129/596 [00:45<02:27,  3.16it/s]
Training Epoch: 5/6, step 128/596 completed (loss: 1.1222483408346307e-05):  22%|[34m██▏       [0m| 129/596 [00:45<02:27,  3.16it/s]
Training Epoch: 5/6, step 128/596 completed (loss: 1.1222483408346307e-05):  22%|[34m██▏       [0m| 130/596 [00:46<02:24,  3.23it/s]
Training Epoch: 5/6, step 129/596 completed (loss: 0.00917827058583498):  22%|[34m██▏       [0m| 130/596 [00:46<02:24,  3.23it/s]   
Training Epoch: 5/6, step 129/596 completed (loss: 0.00917827058583498):  22%|[34m██▏       [0m| 131/596 [00:46<02:35,  2.99it/s]
Training Epoch: 5/6, step 130/596 completed (loss: 0.00015908204659353942):  22%|[34m██▏       [0m| 131/596 [00:46<02:35,  2.99it/s]
Training Epoch: 5/6, step 130/596 completed (loss: 0.00015908204659353942):  22%|[34m██▏       [0m| 132/596 [00:47<03:00,  2.57it/s]
Training Epoch: 5/6, step 131/596 completed (loss: 0.08352533727884293):  22%|[34m██▏       [0m| 132/596 [00:47<03:00,  2.57it/s]   
Training Epoch: 5/6, step 131/596 completed (loss: 0.08352533727884293):  22%|[34m██▏       [0m| 133/596 [00:47<03:14,  2.39it/s]
Training Epoch: 5/6, step 132/596 completed (loss: 0.7907947897911072):  22%|[34m██▏       [0m| 133/596 [00:47<03:14,  2.39it/s] 
Training Epoch: 5/6, step 132/596 completed (loss: 0.7907947897911072):  22%|[34m██▏       [0m| 134/596 [00:47<03:11,  2.41it/s]
Training Epoch: 5/6, step 133/596 completed (loss: 0.04047602787613869):  22%|[34m██▏       [0m| 134/596 [00:47<03:11,  2.41it/s]
Training Epoch: 5/6, step 133/596 completed (loss: 0.04047602787613869):  23%|[34m██▎       [0m| 135/596 [00:48<03:17,  2.34it/s]
Training Epoch: 5/6, step 134/596 completed (loss: 3.608455881476402e-05):  23%|[34m██▎       [0m| 135/596 [00:48<03:17,  2.34it/s]
Training Epoch: 5/6, step 134/596 completed (loss: 3.608455881476402e-05):  23%|[34m██▎       [0m| 136/596 [00:48<03:18,  2.32it/s]
Training Epoch: 5/6, step 135/596 completed (loss: 0.2993040084838867):  23%|[34m██▎       [0m| 136/596 [00:48<03:18,  2.32it/s]   
Training Epoch: 5/6, step 135/596 completed (loss: 0.2993040084838867):  23%|[34m██▎       [0m| 137/596 [00:49<03:00,  2.54it/s]
Training Epoch: 5/6, step 136/596 completed (loss: 3.484001717879437e-05):  23%|[34m██▎       [0m| 137/596 [00:49<03:00,  2.54it/s]
Training Epoch: 5/6, step 136/596 completed (loss: 3.484001717879437e-05):  23%|[34m██▎       [0m| 138/596 [00:49<02:45,  2.76it/s]
Training Epoch: 5/6, step 137/596 completed (loss: 1.9719815099961124e-05):  23%|[34m██▎       [0m| 138/596 [00:49<02:45,  2.76it/s]
Training Epoch: 5/6, step 137/596 completed (loss: 1.9719815099961124e-05):  23%|[34m██▎       [0m| 139/596 [00:49<02:45,  2.76it/s]
Training Epoch: 5/6, step 138/596 completed (loss: 0.016281740739941597):  23%|[34m██▎       [0m| 139/596 [00:49<02:45,  2.76it/s]  
Training Epoch: 5/6, step 138/596 completed (loss: 0.016281740739941597):  23%|[34m██▎       [0m| 140/596 [00:50<02:37,  2.90it/s]
Training Epoch: 5/6, step 139/596 completed (loss: 0.38274580240249634):  23%|[34m██▎       [0m| 140/596 [00:50<02:37,  2.90it/s] 
Training Epoch: 5/6, step 139/596 completed (loss: 0.38274580240249634):  24%|[34m██▎       [0m| 141/596 [00:50<02:26,  3.11it/s]
Training Epoch: 5/6, step 140/596 completed (loss: 0.00021124207705724984):  24%|[34m██▎       [0m| 141/596 [00:50<02:26,  3.11it/s]
Training Epoch: 5/6, step 140/596 completed (loss: 0.00021124207705724984):  24%|[34m██▍       [0m| 142/596 [00:50<02:22,  3.19it/s]
Training Epoch: 5/6, step 141/596 completed (loss: 0.0019989691209048033):  24%|[34m██▍       [0m| 142/596 [00:50<02:22,  3.19it/s] 
Training Epoch: 5/6, step 141/596 completed (loss: 0.0019989691209048033):  24%|[34m██▍       [0m| 143/596 [00:51<02:34,  2.92it/s]
Training Epoch: 5/6, step 142/596 completed (loss: 0.003758486360311508):  24%|[34m██▍       [0m| 143/596 [00:51<02:34,  2.92it/s] 
Training Epoch: 5/6, step 142/596 completed (loss: 0.003758486360311508):  24%|[34m██▍       [0m| 144/596 [00:51<02:30,  3.01it/s]
Training Epoch: 5/6, step 143/596 completed (loss: 0.04459357634186745):  24%|[34m██▍       [0m| 144/596 [00:51<02:30,  3.01it/s] 
Training Epoch: 5/6, step 143/596 completed (loss: 0.04459357634186745):  24%|[34m██▍       [0m| 145/596 [00:51<02:21,  3.20it/s]
Training Epoch: 5/6, step 144/596 completed (loss: 0.040150728076696396):  24%|[34m██▍       [0m| 145/596 [00:51<02:21,  3.20it/s]
Training Epoch: 5/6, step 144/596 completed (loss: 0.040150728076696396):  24%|[34m██▍       [0m| 146/596 [00:51<02:18,  3.25it/s]
Training Epoch: 5/6, step 145/596 completed (loss: 0.003996280953288078):  24%|[34m██▍       [0m| 146/596 [00:51<02:18,  3.25it/s]
Training Epoch: 5/6, step 145/596 completed (loss: 0.003996280953288078):  25%|[34m██▍       [0m| 147/596 [00:52<02:36,  2.88it/s]
Training Epoch: 5/6, step 146/596 completed (loss: 0.0006828080513514578):  25%|[34m██▍       [0m| 147/596 [00:52<02:36,  2.88it/s]
Training Epoch: 5/6, step 146/596 completed (loss: 0.0006828080513514578):  25%|[34m██▍       [0m| 148/596 [00:52<02:35,  2.89it/s]
Training Epoch: 5/6, step 147/596 completed (loss: 0.026115963235497475):  25%|[34m██▍       [0m| 148/596 [00:52<02:35,  2.89it/s] 
Training Epoch: 5/6, step 147/596 completed (loss: 0.026115963235497475):  25%|[34m██▌       [0m| 149/596 [00:53<02:28,  3.02it/s]
Training Epoch: 5/6, step 148/596 completed (loss: 0.07872939109802246):  25%|[34m██▌       [0m| 149/596 [00:53<02:28,  3.02it/s] 
Training Epoch: 5/6, step 148/596 completed (loss: 0.07872939109802246):  25%|[34m██▌       [0m| 150/596 [00:53<02:34,  2.89it/s]
Training Epoch: 5/6, step 149/596 completed (loss: 0.00500562833622098):  25%|[34m██▌       [0m| 150/596 [00:53<02:34,  2.89it/s]
Training Epoch: 5/6, step 149/596 completed (loss: 0.00500562833622098):  25%|[34m██▌       [0m| 151/596 [00:53<02:30,  2.96it/s]
Training Epoch: 5/6, step 150/596 completed (loss: 0.01985843852162361):  25%|[34m██▌       [0m| 151/596 [00:53<02:30,  2.96it/s]
Training Epoch: 5/6, step 150/596 completed (loss: 0.01985843852162361):  26%|[34m██▌       [0m| 152/596 [00:54<02:36,  2.83it/s]
Training Epoch: 5/6, step 151/596 completed (loss: 0.022725563496351242):  26%|[34m██▌       [0m| 152/596 [00:54<02:36,  2.83it/s]
Training Epoch: 5/6, step 151/596 completed (loss: 0.022725563496351242):  26%|[34m██▌       [0m| 153/596 [00:54<02:32,  2.91it/s]
Training Epoch: 5/6, step 152/596 completed (loss: 0.0029836203902959824):  26%|[34m██▌       [0m| 153/596 [00:54<02:32,  2.91it/s]
Training Epoch: 5/6, step 152/596 completed (loss: 0.0029836203902959824):  26%|[34m██▌       [0m| 154/596 [00:54<02:42,  2.72it/s]
Training Epoch: 5/6, step 153/596 completed (loss: 0.0029892062302678823):  26%|[34m██▌       [0m| 154/596 [00:54<02:42,  2.72it/s]
Training Epoch: 5/6, step 153/596 completed (loss: 0.0029892062302678823):  26%|[34m██▌       [0m| 155/596 [00:55<02:50,  2.58it/s]
Training Epoch: 5/6, step 154/596 completed (loss: 0.0016845259815454483):  26%|[34m██▌       [0m| 155/596 [00:55<02:50,  2.58it/s]
Training Epoch: 5/6, step 154/596 completed (loss: 0.0016845259815454483):  26%|[34m██▌       [0m| 156/596 [00:55<02:40,  2.74it/s]
Training Epoch: 5/6, step 155/596 completed (loss: 0.018413910642266273):  26%|[34m██▌       [0m| 156/596 [00:55<02:40,  2.74it/s] 
Training Epoch: 5/6, step 155/596 completed (loss: 0.018413910642266273):  26%|[34m██▋       [0m| 157/596 [00:55<02:31,  2.89it/s]
Training Epoch: 5/6, step 156/596 completed (loss: 0.0018480129074305296):  26%|[34m██▋       [0m| 157/596 [00:55<02:31,  2.89it/s]
Training Epoch: 5/6, step 156/596 completed (loss: 0.0018480129074305296):  27%|[34m██▋       [0m| 158/596 [00:56<02:36,  2.79it/s]
Training Epoch: 5/6, step 157/596 completed (loss: 0.0016025201184675097):  27%|[34m██▋       [0m| 158/596 [00:56<02:36,  2.79it/s]
Training Epoch: 5/6, step 157/596 completed (loss: 0.0016025201184675097):  27%|[34m██▋       [0m| 159/596 [00:56<02:30,  2.90it/s]
Training Epoch: 5/6, step 158/596 completed (loss: 0.01448441855609417):  27%|[34m██▋       [0m| 159/596 [00:56<02:30,  2.90it/s]  
Training Epoch: 5/6, step 158/596 completed (loss: 0.01448441855609417):  27%|[34m██▋       [0m| 160/596 [00:57<02:37,  2.77it/s]
Training Epoch: 5/6, step 159/596 completed (loss: 0.010087619535624981):  27%|[34m██▋       [0m| 160/596 [00:57<02:37,  2.77it/s]
Training Epoch: 5/6, step 159/596 completed (loss: 0.010087619535624981):  27%|[34m██▋       [0m| 161/596 [00:57<02:30,  2.88it/s]
Training Epoch: 5/6, step 160/596 completed (loss: 0.023049112409353256):  27%|[34m██▋       [0m| 161/596 [00:57<02:30,  2.88it/s]
Training Epoch: 5/6, step 160/596 completed (loss: 0.023049112409353256):  27%|[34m██▋       [0m| 162/596 [00:57<02:28,  2.92it/s]
Training Epoch: 5/6, step 161/596 completed (loss: 0.025845002382993698):  27%|[34m██▋       [0m| 162/596 [00:57<02:28,  2.92it/s]
Training Epoch: 5/6, step 161/596 completed (loss: 0.025845002382993698):  27%|[34m██▋       [0m| 163/596 [00:57<02:21,  3.05it/s]
Training Epoch: 5/6, step 162/596 completed (loss: 0.21295784413814545):  27%|[34m██▋       [0m| 163/596 [00:57<02:21,  3.05it/s] 
Training Epoch: 5/6, step 162/596 completed (loss: 0.21295784413814545):  28%|[34m██▊       [0m| 164/596 [00:58<02:14,  3.22it/s]
Training Epoch: 5/6, step 163/596 completed (loss: 0.010358646512031555):  28%|[34m██▊       [0m| 164/596 [00:58<02:14,  3.22it/s]
