[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 6/6, step 143/596 completed (loss: 0.00015852204523980618):  24%|[34m██▍       [0m| 145/596 [00:49<02:14,  3.35it/s]
Training Epoch: 6/6, step 144/596 completed (loss: 1.5820514818187803e-05):  24%|[34m██▍       [0m| 145/596 [00:49<02:14,  3.35it/s]
Training Epoch: 6/6, step 144/596 completed (loss: 1.5820514818187803e-05):  24%|[34m██▍       [0m| 146/596 [00:49<02:26,  3.08it/s]
Training Epoch: 6/6, step 145/596 completed (loss: 0.1370248794555664):  24%|[34m██▍       [0m| 146/596 [00:49<02:26,  3.08it/s]    
Training Epoch: 6/6, step 145/596 completed (loss: 0.1370248794555664):  25%|[34m██▍       [0m| 147/596 [00:49<02:23,  3.13it/s]
Training Epoch: 6/6, step 146/596 completed (loss: 0.0005408396827988327):  25%|[34m██▍       [0m| 147/596 [00:49<02:23,  3.13it/s]
Training Epoch: 6/6, step 146/596 completed (loss: 0.0005408396827988327):  25%|[34m██▍       [0m| 148/596 [00:50<02:18,  3.23it/s]
Training Epoch: 6/6, step 147/596 completed (loss: 0.00015209436242002994):  25%|[34m██▍       [0m| 148/596 [00:50<02:18,  3.23it/s]
Training Epoch: 6/6, step 147/596 completed (loss: 0.00015209436242002994):  25%|[34m██▌       [0m| 149/596 [00:50<02:14,  3.33it/s]
Training Epoch: 6/6, step 148/596 completed (loss: 0.0011686570942401886):  25%|[34m██▌       [0m| 149/596 [00:50<02:14,  3.33it/s] 
Training Epoch: 6/6, step 148/596 completed (loss: 0.0011686570942401886):  25%|[34m██▌       [0m| 150/596 [00:50<02:10,  3.41it/s]
Training Epoch: 6/6, step 149/596 completed (loss: 2.3228169084177352e-05):  25%|[34m██▌       [0m| 150/596 [00:50<02:10,  3.41it/s]
Training Epoch: 6/6, step 149/596 completed (loss: 2.3228169084177352e-05):  25%|[34m██▌       [0m| 151/596 [00:50<02:09,  3.44it/s]
Training Epoch: 6/6, step 150/596 completed (loss: 4.0409395296592265e-05):  25%|[34m██▌       [0m| 151/596 [00:50<02:09,  3.44it/s]
Training Epoch: 6/6, step 150/596 completed (loss: 4.0409395296592265e-05):  26%|[34m██▌       [0m| 152/596 [00:51<02:05,  3.53it/s]
Training Epoch: 6/6, step 151/596 completed (loss: 0.023041285574436188):  26%|[34m██▌       [0m| 152/596 [00:51<02:05,  3.53it/s]  
Training Epoch: 6/6, step 151/596 completed (loss: 0.023041285574436188):  26%|[34m██▌       [0m| 153/596 [00:51<02:21,  3.14it/s]
Training Epoch: 6/6, step 152/596 completed (loss: 9.173878061119467e-05):  26%|[34m██▌       [0m| 153/596 [00:51<02:21,  3.14it/s]
Training Epoch: 6/6, step 152/596 completed (loss: 9.173878061119467e-05):  26%|[34m██▌       [0m| 154/596 [00:51<02:17,  3.22it/s]
Training Epoch: 6/6, step 153/596 completed (loss: 0.00013757498527411371):  26%|[34m██▌       [0m| 154/596 [00:51<02:17,  3.22it/s]
Training Epoch: 6/6, step 153/596 completed (loss: 0.00013757498527411371):  26%|[34m██▌       [0m| 155/596 [00:52<02:30,  2.94it/s]
Training Epoch: 6/6, step 154/596 completed (loss: 0.0004550401063170284):  26%|[34m██▌       [0m| 155/596 [00:52<02:30,  2.94it/s] 
Training Epoch: 6/6, step 154/596 completed (loss: 0.0004550401063170284):  26%|[34m██▌       [0m| 156/596 [00:52<02:23,  3.06it/s]
Training Epoch: 6/6, step 155/596 completed (loss: 0.003928171005100012):  26%|[34m██▌       [0m| 156/596 [00:52<02:23,  3.06it/s] 
Training Epoch: 6/6, step 155/596 completed (loss: 0.003928171005100012):  26%|[34m██▋       [0m| 157/596 [00:52<02:18,  3.17it/s]
Training Epoch: 6/6, step 156/596 completed (loss: 5.619830972136697e-06):  26%|[34m██▋       [0m| 157/596 [00:52<02:18,  3.17it/s]
Training Epoch: 6/6, step 156/596 completed (loss: 5.619830972136697e-06):  27%|[34m██▋       [0m| 158/596 [00:53<02:11,  3.33it/s]
Training Epoch: 6/6, step 157/596 completed (loss: 0.0001368087687296793):  27%|[34m██▋       [0m| 158/596 [00:53<02:11,  3.33it/s]
Training Epoch: 6/6, step 157/596 completed (loss: 0.0001368087687296793):  27%|[34m██▋       [0m| 159/596 [00:53<02:42,  2.69it/s]
Training Epoch: 6/6, step 158/596 completed (loss: 6.894031685078517e-05):  27%|[34m██▋       [0m| 159/596 [00:53<02:42,  2.69it/s]
Training Epoch: 6/6, step 158/596 completed (loss: 6.894031685078517e-05):  27%|[34m██▋       [0m| 160/596 [00:54<02:43,  2.67it/s]
Training Epoch: 6/6, step 159/596 completed (loss: 0.0008838945650495589):  27%|[34m██▋       [0m| 160/596 [00:54<02:43,  2.67it/s]
Training Epoch: 6/6, step 159/596 completed (loss: 0.0008838945650495589):  27%|[34m██▋       [0m| 161/596 [00:54<02:34,  2.82it/s]
Training Epoch: 6/6, step 160/596 completed (loss: 0.0009744619019329548):  27%|[34m██▋       [0m| 161/596 [00:54<02:34,  2.82it/s]
Training Epoch: 6/6, step 160/596 completed (loss: 0.0009744619019329548):  27%|[34m██▋       [0m| 162/596 [00:54<02:24,  3.00it/s]
Training Epoch: 6/6, step 161/596 completed (loss: 0.005811769515275955):  27%|[34m██▋       [0m| 162/596 [00:54<02:24,  3.00it/s] 
Training Epoch: 6/6, step 161/596 completed (loss: 0.005811769515275955):  27%|[34m██▋       [0m| 163/596 [00:54<02:16,  3.17it/s]
Training Epoch: 6/6, step 162/596 completed (loss: 2.598601349745877e-05):  27%|[34m██▋       [0m| 163/596 [00:54<02:16,  3.17it/s]
Training Epoch: 6/6, step 162/596 completed (loss: 2.598601349745877e-05):  28%|[34m██▊       [0m| 164/596 [00:55<02:11,  3.29it/s]
Training Epoch: 6/6, step 163/596 completed (loss: 4.359633749118075e-06):  28%|[34m██▊       [0m| 164/596 [00:55<02:11,  3.29it/s]
Training Epoch: 6/6, step 163/596 completed (loss: 4.359633749118075e-06):  28%|[34m██▊       [0m| 165/596 [00:55<02:20,  3.07it/s]
Training Epoch: 6/6, step 164/596 completed (loss: 0.0005711732665076852):  28%|[34m██▊       [0m| 165/596 [00:55<02:20,  3.07it/s]
Training Epoch: 6/6, step 164/596 completed (loss: 0.0005711732665076852):  28%|[34m██▊       [0m| 166/596 [00:55<02:17,  3.13it/s]
Training Epoch: 6/6, step 165/596 completed (loss: 8.68518964125542e-06):  28%|[34m██▊       [0m| 166/596 [00:55<02:17,  3.13it/s] 
Training Epoch: 6/6, step 165/596 completed (loss: 8.68518964125542e-06):  28%|[34m██▊       [0m| 167/596 [00:56<02:34,  2.77it/s]
Training Epoch: 6/6, step 166/596 completed (loss: 0.032477982342243195):  28%|[34m██▊       [0m| 167/596 [00:56<02:34,  2.77it/s]
Training Epoch: 6/6, step 166/596 completed (loss: 0.032477982342243195):  28%|[34m██▊       [0m| 168/596 [00:56<02:53,  2.47it/s]
Training Epoch: 6/6, step 167/596 completed (loss: 0.07156777381896973):  28%|[34m██▊       [0m| 168/596 [00:56<02:53,  2.47it/s] 
Training Epoch: 6/6, step 167/596 completed (loss: 0.07156777381896973):  28%|[34m██▊       [0m| 169/596 [00:57<02:51,  2.49it/s]
Training Epoch: 6/6, step 168/596 completed (loss: 0.1991860717535019):  28%|[34m██▊       [0m| 169/596 [00:57<02:51,  2.49it/s] 
Training Epoch: 6/6, step 168/596 completed (loss: 0.1991860717535019):  29%|[34m██▊       [0m| 170/596 [00:57<02:36,  2.72it/s]
Training Epoch: 6/6, step 169/596 completed (loss: 0.003878020914271474):  29%|[34m██▊       [0m| 170/596 [00:57<02:36,  2.72it/s]
Training Epoch: 6/6, step 169/596 completed (loss: 0.003878020914271474):  29%|[34m██▊       [0m| 171/596 [00:57<02:22,  2.97it/s]
Training Epoch: 6/6, step 170/596 completed (loss: 0.006992471870034933):  29%|[34m██▊       [0m| 171/596 [00:57<02:22,  2.97it/s]
Training Epoch: 6/6, step 170/596 completed (loss: 0.006992471870034933):  29%|[34m██▉       [0m| 172/596 [00:58<02:14,  3.14it/s]
Training Epoch: 6/6, step 171/596 completed (loss: 3.491115421638824e-06):  29%|[34m██▉       [0m| 172/596 [00:58<02:14,  3.14it/s]
Training Epoch: 6/6, step 171/596 completed (loss: 3.491115421638824e-06):  29%|[34m██▉       [0m| 173/596 [00:58<02:22,  2.96it/s]
Training Epoch: 6/6, step 172/596 completed (loss: 0.09943977743387222):  29%|[34m██▉       [0m| 173/596 [00:58<02:22,  2.96it/s]  
Training Epoch: 6/6, step 172/596 completed (loss: 0.09943977743387222):  29%|[34m██▉       [0m| 174/596 [00:58<02:17,  3.08it/s]
Training Epoch: 6/6, step 173/596 completed (loss: 0.06315352022647858):  29%|[34m██▉       [0m| 174/596 [00:58<02:17,  3.08it/s]
Training Epoch: 6/6, step 173/596 completed (loss: 0.06315352022647858):  29%|[34m██▉       [0m| 175/596 [00:58<02:08,  3.28it/s]
Training Epoch: 6/6, step 174/596 completed (loss: 4.3255736272840295e-06):  29%|[34m██▉       [0m| 175/596 [00:58<02:08,  3.28it/s]
Training Epoch: 6/6, step 174/596 completed (loss: 4.3255736272840295e-06):  30%|[34m██▉       [0m| 176/596 [00:59<02:04,  3.37it/s]
Training Epoch: 6/6, step 175/596 completed (loss: 0.0006330497562885284):  30%|[34m██▉       [0m| 176/596 [00:59<02:04,  3.37it/s] 
Training Epoch: 6/6, step 175/596 completed (loss: 0.0006330497562885284):  30%|[34m██▉       [0m| 177/596 [00:59<02:01,  3.45it/s]
Training Epoch: 6/6, step 176/596 completed (loss: 0.00046523535274900496):  30%|[34m██▉       [0m| 177/596 [00:59<02:01,  3.45it/s]
Training Epoch: 6/6, step 176/596 completed (loss: 0.00046523535274900496):  30%|[34m██▉       [0m| 178/596 [00:59<01:59,  3.49it/s]
Training Epoch: 6/6, step 177/596 completed (loss: 0.0001623104326426983):  30%|[34m██▉       [0m| 178/596 [00:59<01:59,  3.49it/s] 
Training Epoch: 6/6, step 177/596 completed (loss: 0.0001623104326426983):  30%|[34m███       [0m| 179/596 [01:00<01:57,  3.55it/s]
Training Epoch: 6/6, step 178/596 completed (loss: 0.007927185855805874):  30%|[34m███       [0m| 179/596 [01:00<01:57,  3.55it/s] 
Training Epoch: 6/6, step 178/596 completed (loss: 0.007927185855805874):  30%|[34m███       [0m| 180/596 [01:00<02:12,  3.15it/s]
Training Epoch: 6/6, step 179/596 completed (loss: 0.002079697558656335):  30%|[34m███       [0m| 180/596 [01:00<02:12,  3.15it/s]
Training Epoch: 6/6, step 179/596 completed (loss: 0.002079697558656335):  30%|[34m███       [0m| 181/596 [01:00<02:21,  2.93it/s]
Training Epoch: 6/6, step 180/596 completed (loss: 0.000692941655870527):  30%|[34m███       [0m| 181/596 [01:00<02:21,  2.93it/s]
Training Epoch: 6/6, step 180/596 completed (loss: 0.000692941655870527):  31%|[34m███       [0m| 182/596 [01:01<02:17,  3.01it/s]
Training Epoch: 6/6, step 181/596 completed (loss: 1.813622839108575e-05):  31%|[34m███       [0m| 182/596 [01:01<02:17,  3.01it/s]
Training Epoch: 6/6, step 181/596 completed (loss: 1.813622839108575e-05):  31%|[34m███       [0m| 183/596 [01:01<02:11,  3.14it/s]
Training Epoch: 6/6, step 182/596 completed (loss: 0.00017827062401920557):  31%|[34m███       [0m| 183/596 [01:01<02:11,  3.14it/s]
Training Epoch: 6/6, step 182/596 completed (loss: 0.00017827062401920557):  31%|[34m███       [0m| 184/596 [01:01<02:07,  3.24it/s]
Training Epoch: 6/6, step 183/596 completed (loss: 0.0009749903110787272):  31%|[34m███       [0m| 184/596 [01:01<02:07,  3.24it/s] 
Training Epoch: 6/6, step 183/596 completed (loss: 0.0009749903110787272):  31%|[34m███       [0m| 185/596 [01:02<02:00,  3.42it/s]
Training Epoch: 6/6, step 184/596 completed (loss: 0.0010811372194439173):  31%|[34m███       [0m| 185/596 [01:02<02:00,  3.42it/s]
Training Epoch: 6/6, step 184/596 completed (loss: 0.0010811372194439173):  31%|[34m███       [0m| 186/596 [01:02<02:13,  3.08it/s]
Training Epoch: 6/6, step 185/596 completed (loss: 6.403191036952194e-06):  31%|[34m███       [0m| 186/596 [01:02<02:13,  3.08it/s]
Training Epoch: 6/6, step 185/596 completed (loss: 6.403191036952194e-06):  31%|[34m███▏      [0m| 187/596 [01:02<02:19,  2.92it/s]
Training Epoch: 6/6, step 186/596 completed (loss: 7.621612894581631e-05):  31%|[34m███▏      [0m| 187/596 [01:02<02:19,  2.92it/s]
Training Epoch: 6/6, step 186/596 completed (loss: 7.621612894581631e-05):  32%|[34m███▏      [0m| 188/596 [01:03<02:14,  3.04it/s]
Training Epoch: 6/6, step 187/596 completed (loss: 1.900499228213448e-05):  32%|[34m███▏      [0m| 188/596 [01:03<02:14,  3.04it/s]
Training Epoch: 6/6, step 187/596 completed (loss: 1.900499228213448e-05):  32%|[34m███▏      [0m| 189/596 [01:03<02:04,  3.26it/s]
Training Epoch: 6/6, step 188/596 completed (loss: 2.802972448989749e-05):  32%|[34m███▏      [0m| 189/596 [01:03<02:04,  3.26it/s]
Training Epoch: 6/6, step 188/596 completed (loss: 2.802972448989749e-05):  32%|[34m███▏      [0m| 190/596 [01:03<02:00,  3.37it/s]
Training Epoch: 6/6, step 189/596 completed (loss: 3.5828557884087786e-05):  32%|[34m███▏      [0m| 190/596 [01:03<02:00,  3.37it/s]
Training Epoch: 6/6, step 189/596 completed (loss: 3.5828557884087786e-05):  32%|[34m███▏      [0m| 191/596 [01:03<01:55,  3.51it/s]
Training Epoch: 6/6, step 190/596 completed (loss: 0.0005926609155721962):  32%|[34m███▏      [0m| 191/596 [01:03<01:55,  3.51it/s] 
Training Epoch: 6/6, step 190/596 completed (loss: 0.0005926609155721962):  32%|[34m███▏      [0m| 192/596 [01:04<02:01,  3.31it/s]
Training Epoch: 6/6, step 191/596 completed (loss: 7.724714669166133e-05):  32%|[34m███▏      [0m| 192/596 [01:04<02:01,  3.31it/s]
Training Epoch: 6/6, step 191/596 completed (loss: 7.724714669166133e-05):  32%|[34m███▏      [0m| 193/596 [01:04<02:12,  3.04it/s]
Training Epoch: 6/6, step 192/596 completed (loss: 6.90147717250511e-05):  32%|[34m███▏      [0m| 193/596 [01:04<02:12,  3.04it/s] 
Training Epoch: 6/6, step 192/596 completed (loss: 6.90147717250511e-05):  33%|[34m███▎      [0m| 194/596 [01:05<02:20,  2.86it/s]
Training Epoch: 6/6, step 193/596 completed (loss: 2.5885367449518526e-06):  33%|[34m███▎      [0m| 194/596 [01:05<02:20,  2.86it/s]
Training Epoch: 6/6, step 193/596 completed (loss: 2.5885367449518526e-06):  33%|[34m███▎      [0m| 195/596 [01:05<02:30,  2.67it/s]
Training Epoch: 6/6, step 194/596 completed (loss: 0.00029647225164808333):  33%|[34m███▎      [0m| 195/596 [01:05<02:30,  2.67it/s]
Training Epoch: 6/6, step 194/596 completed (loss: 0.00029647225164808333):  33%|[34m███▎      [0m| 196/596 [01:05<02:29,  2.67it/s]
Training Epoch: 6/6, step 195/596 completed (loss: 9.059823241841514e-06):  33%|[34m███▎      [0m| 196/596 [01:05<02:29,  2.67it/s] 
Training Epoch: 6/6, step 195/596 completed (loss: 9.059823241841514e-06):  33%|[34m███▎      [0m| 197/596 [01:06<02:18,  2.89it/s]
Training Epoch: 6/6, step 196/596 completed (loss: 0.126315176486969):  33%|[34m███▎      [0m| 197/596 [01:06<02:18,  2.89it/s]    
Training Epoch: 6/6, step 196/596 completed (loss: 0.126315176486969):  33%|[34m███▎      [0m| 198/596 [01:06<02:08,  3.09it/s]
Training Epoch: 6/6, step 197/596 completed (loss: 4.326870111981407e-05):  33%|[34m███▎      [0m| 198/596 [01:06<02:08,  3.09it/s]
Training Epoch: 6/6, step 197/596 completed (loss: 4.326870111981407e-05):  33%|[34m███▎      [0m| 199/596 [01:06<02:01,  3.26it/s]
Training Epoch: 6/6, step 198/596 completed (loss: 2.2342612282955088e-05):  33%|[34m███▎      [0m| 199/596 [01:06<02:01,  3.26it/s]
Training Epoch: 6/6, step 198/596 completed (loss: 2.2342612282955088e-05):  34%|[34m███▎      [0m| 200/596 [01:06<02:00,  3.29it/s]
Training Epoch: 6/6, step 199/596 completed (loss: 7.441989964718232e-06):  34%|[34m███▎      [0m| 200/596 [01:06<02:00,  3.29it/s] 
Training Epoch: 6/6, step 199/596 completed (loss: 7.441989964718232e-06):  34%|[34m███▎      [0m| 201/596 [01:07<01:59,  3.31it/s]
Training Epoch: 6/6, step 200/596 completed (loss: 3.695470240927534e-06):  34%|[34m███▎      [0m| 201/596 [01:07<01:59,  3.31it/s]
Training Epoch: 6/6, step 200/596 completed (loss: 3.695470240927534e-06):  34%|[34m███▍      [0m| 202/596 [01:07<02:07,  3.10it/s]
Training Epoch: 6/6, step 201/596 completed (loss: 7.527138677687617e-06):  34%|[34m███▍      [0m| 202/596 [01:07<02:07,  3.10it/s]
Training Epoch: 6/6, step 201/596 completed (loss: 7.527138677687617e-06):  34%|[34m███▍      [0m| 203/596 [01:07<02:04,  3.16it/s]
Training Epoch: 6/6, step 202/596 completed (loss: 0.00015658045595046133):  34%|[34m███▍      [0m| 203/596 [01:07<02:04,  3.16it/s]
Training Epoch: 6/6, step 202/596 completed (loss: 0.00015658045595046133):  34%|[34m███▍      [0m| 204/596 [01:08<01:59,  3.28it/s]
Training Epoch: 6/6, step 203/596 completed (loss: 0.07570626586675644):  34%|[34m███▍      [0m| 204/596 [01:08<01:59,  3.28it/s]   
Training Epoch: 6/6, step 203/596 completed (loss: 0.07570626586675644):  34%|[34m███▍      [0m| 205/596 [01:08<01:55,  3.38it/s]
Training Epoch: 6/6, step 204/596 completed (loss: 7.112202001735568e-05):  34%|[34m███▍      [0m| 205/596 [01:08<01:55,  3.38it/s]
Training Epoch: 6/6, step 204/596 completed (loss: 7.112202001735568e-05):  35%|[34m███▍      [0m| 206/596 [01:08<01:54,  3.41it/s]
Training Epoch: 6/6, step 205/596 completed (loss: 1.5156297195062507e-05):  35%|[34m███▍      [0m| 206/596 [01:08<01:54,  3.41it/s]
Training Epoch: 6/6, step 205/596 completed (loss: 1.5156297195062507e-05):  35%|[34m███▍      [0m| 207/596 [01:09<01:51,  3.48it/s]
Training Epoch: 6/6, step 206/596 completed (loss: 9.025758117786609e-06):  35%|[34m███▍      [0m| 207/596 [01:09<01:51,  3.48it/s] 
Training Epoch: 6/6, step 206/596 completed (loss: 9.025758117786609e-06):  35%|[34m███▍      [0m| 208/596 [01:09<01:51,  3.48it/s]
Training Epoch: 6/6, step 207/596 completed (loss: 2.8149701392976567e-05):  35%|[34m███▍      [0m| 208/596 [01:09<01:51,  3.48it/s]
Training Epoch: 6/6, step 207/596 completed (loss: 2.8149701392976567e-05):  35%|[34m███▌      [0m| 209/596 [01:09<01:50,  3.50it/s]
Training Epoch: 6/6, step 208/596 completed (loss: 0.0003471138479653746):  35%|[34m███▌      [0m| 209/596 [01:09<01:50,  3.50it/s] 
Training Epoch: 6/6, step 208/596 completed (loss: 0.0003471138479653746):  35%|[34m███▌      [0m| 210/596 [01:10<02:15,  2.86it/s]
Training Epoch: 6/6, step 209/596 completed (loss: 0.00027359326486475766):  35%|[34m███▌      [0m| 210/596 [01:10<02:15,  2.86it/s]
Training Epoch: 6/6, step 209/596 completed (loss: 0.00027359326486475766):  35%|[34m███▌      [0m| 211/596 [01:10<02:29,  2.57it/s]
Training Epoch: 6/6, step 210/596 completed (loss: 0.00035694707185029984):  35%|[34m███▌      [0m| 211/596 [01:10<02:29,  2.57it/s]
Training Epoch: 6/6, step 210/596 completed (loss: 0.00035694707185029984):  36%|[34m███▌      [0m| 212/596 [01:10<02:29,  2.57it/s]
Training Epoch: 6/6, step 211/596 completed (loss: 5.219301237957552e-05):  36%|[34m███▌      [0m| 212/596 [01:10<02:29,  2.57it/s] 
Training Epoch: 6/6, step 211/596 completed (loss: 5.219301237957552e-05):  36%|[34m███▌      [0m| 213/596 [01:11<02:17,  2.78it/s]
Training Epoch: 6/6, step 212/596 completed (loss: 0.00010946794645860791):  36%|[34m███▌      [0m| 213/596 [01:11<02:17,  2.78it/s]
Training Epoch: 6/6, step 212/596 completed (loss: 0.00010946794645860791):  36%|[34m███▌      [0m| 214/596 [01:11<02:07,  3.00it/s]
Training Epoch: 6/6, step 213/596 completed (loss: 0.004436107352375984):  36%|[34m███▌      [0m| 214/596 [01:11<02:07,  3.00it/s]  
Training Epoch: 6/6, step 213/596 completed (loss: 0.004436107352375984):  36%|[34m███▌      [0m| 215/596 [01:11<02:01,  3.14it/s]
Training Epoch: 6/6, step 214/596 completed (loss: 7.624221325386316e-05):  36%|[34m███▌      [0m| 215/596 [01:11<02:01,  3.14it/s]
Training Epoch: 6/6, step 214/596 completed (loss: 7.624221325386316e-05):  36%|[34m███▌      [0m| 216/596 [01:12<02:12,  2.87it/s]
Training Epoch: 6/6, step 215/596 completed (loss: 0.00036245983210392296):  36%|[34m███▌      [0m| 216/596 [01:12<02:12,  2.87it/s]
Training Epoch: 6/6, step 215/596 completed (loss: 0.00036245983210392296):  36%|[34m███▋      [0m| 217/596 [01:12<02:17,  2.75it/s]
Training Epoch: 6/6, step 216/596 completed (loss: 0.00044218869879841805):  36%|[34m███▋      [0m| 217/596 [01:12<02:17,  2.75it/s]
Training Epoch: 6/6, step 216/596 completed (loss: 0.00044218869879841805):  37%|[34m███▋      [0m| 218/596 [01:13<02:21,  2.68it/s]
Training Epoch: 6/6, step 217/596 completed (loss: 0.0008516375673934817):  37%|[34m███▋      [0m| 218/596 [01:13<02:21,  2.68it/s] 
Training Epoch: 6/6, step 217/596 completed (loss: 0.0008516375673934817):  37%|[34m███▋      [0m| 219/596 [01:13<02:16,  2.76it/s]
Training Epoch: 6/6, step 218/596 completed (loss: 9.110895916819572e-06):  37%|[34m███▋      [0m| 219/596 [01:13<02:16,  2.76it/s]
Training Epoch: 6/6, step 218/596 completed (loss: 9.110895916819572e-06):  37%|[34m███▋      [0m| 220/596 [01:13<02:08,  2.93it/s]
Training Epoch: 6/6, step 219/596 completed (loss: 0.00011811232252512127):  37%|[34m███▋      [0m| 220/596 [01:13<02:08,  2.93it/s]
Training Epoch: 6/6, step 219/596 completed (loss: 0.00011811232252512127):  37%|[34m███▋      [0m| 221/596 [01:14<02:11,  2.85it/s]
Training Epoch: 6/6, step 220/596 completed (loss: 0.0001174286226159893):  37%|[34m███▋      [0m| 221/596 [01:14<02:11,  2.85it/s] 
Training Epoch: 6/6, step 220/596 completed (loss: 0.0001174286226159893):  37%|[34m███▋      [0m| 222/596 [01:14<02:06,  2.96it/s]
Training Epoch: 6/6, step 221/596 completed (loss: 0.0007856028969399631):  37%|[34m███▋      [0m| 222/596 [01:14<02:06,  2.96it/s]
Training Epoch: 6/6, step 221/596 completed (loss: 0.0007856028969399631):  37%|[34m███▋      [0m| 223/596 [01:14<02:13,  2.79it/s]
Training Epoch: 6/6, step 222/596 completed (loss: 9.7579959401628e-06):  37%|[34m███▋      [0m| 223/596 [01:14<02:13,  2.79it/s]  
Training Epoch: 6/6, step 222/596 completed (loss: 9.7579959401628e-06):  38%|[34m███▊      [0m| 224/596 [01:15<02:06,  2.94it/s]
Training Epoch: 6/6, step 223/596 completed (loss: 1.2482719284889754e-05):  38%|[34m███▊      [0m| 224/596 [01:15<02:06,  2.94it/s]
Training Epoch: 6/6, step 223/596 completed (loss: 1.2482719284889754e-05):  38%|[34m███▊      [0m| 225/596 [01:15<02:11,  2.82it/s]
Training Epoch: 6/6, step 224/596 completed (loss: 3.559238848538371e-06):  38%|[34m███▊      [0m| 225/596 [01:15<02:11,  2.82it/s] 
Training Epoch: 6/6, step 224/596 completed (loss: 3.559238848538371e-06):  38%|[34m███▊      [0m| 226/596 [01:15<02:19,  2.66it/s]
Training Epoch: 6/6, step 225/596 completed (loss: 0.3271401524543762):  38%|[34m███▊      [0m| 226/596 [01:15<02:19,  2.66it/s]   
Training Epoch: 6/6, step 225/596 completed (loss: 0.3271401524543762):  38%|[34m███▊      [0m| 227/596 [01:16<02:27,  2.51it/s]
Training Epoch: 6/6, step 226/596 completed (loss: 0.38637489080429077):  38%|[34m███▊      [0m| 227/596 [01:16<02:27,  2.51it/s]
Training Epoch: 6/6, step 226/596 completed (loss: 0.38637489080429077):  38%|[34m███▊      [0m| 228/596 [01:16<02:31,  2.44it/s]
Training Epoch: 6/6, step 227/596 completed (loss: 0.00020932209736201912):  38%|[34m███▊      [0m| 228/596 [01:16<02:31,  2.44it/s]
Training Epoch: 6/6, step 227/596 completed (loss: 0.00020932209736201912):  38%|[34m███▊      [0m| 229/596 [01:17<02:20,  2.62it/s]
Training Epoch: 6/6, step 228/596 completed (loss: 7.448199175996706e-05):  38%|[34m███▊      [0m| 229/596 [01:17<02:20,  2.62it/s] 
Training Epoch: 6/6, step 228/596 completed (loss: 7.448199175996706e-05):  39%|[34m███▊      [0m| 230/596 [01:17<02:10,  2.80it/s]
Training Epoch: 6/6, step 229/596 completed (loss: 3.111099067609757e-05):  39%|[34m███▊      [0m| 230/596 [01:17<02:10,  2.80it/s]
Training Epoch: 6/6, step 229/596 completed (loss: 3.111099067609757e-05):  39%|[34m███▉      [0m| 231/596 [01:17<02:02,  2.98it/s]
Training Epoch: 6/6, step 230/596 completed (loss: 5.566684194491245e-05):  39%|[34m███▉      [0m| 231/596 [01:17<02:02,  2.98it/s]
Training Epoch: 6/6, step 230/596 completed (loss: 5.566684194491245e-05):  39%|[34m███▉      [0m| 232/596 [01:17<01:56,  3.13it/s]
Training Epoch: 6/6, step 231/596 completed (loss: 0.0003842958540190011):  39%|[34m███▉      [0m| 232/596 [01:17<01:56,  3.13it/s]
