[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 9/10, step 463/843 completed (loss: 0.0008179889991879463):  55%|[34m█████▌    [0m| 465/843 [03:19<02:54,  2.17it/s]
Training Epoch: 9/10, step 464/843 completed (loss: 0.01143195666372776):  55%|[34m█████▌    [0m| 465/843 [03:19<02:54,  2.17it/s]  
Training Epoch: 9/10, step 464/843 completed (loss: 0.01143195666372776):  55%|[34m█████▌    [0m| 466/843 [03:20<02:42,  2.32it/s]
Training Epoch: 9/10, step 465/843 completed (loss: 0.006582599598914385):  55%|[34m█████▌    [0m| 466/843 [03:20<02:42,  2.32it/s]
Training Epoch: 9/10, step 465/843 completed (loss: 0.006582599598914385):  55%|[34m█████▌    [0m| 467/843 [03:20<02:55,  2.14it/s]
Training Epoch: 9/10, step 466/843 completed (loss: 0.02139435149729252):  55%|[34m█████▌    [0m| 467/843 [03:20<02:55,  2.14it/s] 
Training Epoch: 9/10, step 466/843 completed (loss: 0.02139435149729252):  56%|[34m█████▌    [0m| 468/843 [03:21<03:05,  2.02it/s]
Training Epoch: 9/10, step 467/843 completed (loss: 0.014143301174044609):  56%|[34m█████▌    [0m| 468/843 [03:21<03:05,  2.02it/s]
Training Epoch: 9/10, step 467/843 completed (loss: 0.014143301174044609):  56%|[34m█████▌    [0m| 469/843 [03:21<02:54,  2.15it/s]
Training Epoch: 9/10, step 468/843 completed (loss: 0.01139895711094141):  56%|[34m█████▌    [0m| 469/843 [03:21<02:54,  2.15it/s] 
Training Epoch: 9/10, step 468/843 completed (loss: 0.01139895711094141):  56%|[34m█████▌    [0m| 470/843 [03:22<02:45,  2.25it/s]
Training Epoch: 9/10, step 469/843 completed (loss: 6.406311877071857e-05):  56%|[34m█████▌    [0m| 470/843 [03:22<02:45,  2.25it/s]
Training Epoch: 9/10, step 469/843 completed (loss: 6.406311877071857e-05):  56%|[34m█████▌    [0m| 471/843 [03:22<02:53,  2.15it/s]
Training Epoch: 9/10, step 470/843 completed (loss: 0.0037614807952195406):  56%|[34m█████▌    [0m| 471/843 [03:22<02:53,  2.15it/s]
Training Epoch: 9/10, step 470/843 completed (loss: 0.0037614807952195406):  56%|[34m█████▌    [0m| 472/843 [03:23<02:55,  2.12it/s]
Training Epoch: 9/10, step 471/843 completed (loss: 0.0031980760395526886):  56%|[34m█████▌    [0m| 472/843 [03:23<02:55,  2.12it/s]
Training Epoch: 9/10, step 471/843 completed (loss: 0.0031980760395526886):  56%|[34m█████▌    [0m| 473/843 [03:23<02:44,  2.24it/s]
Training Epoch: 9/10, step 472/843 completed (loss: 0.00033253824221901596):  56%|[34m█████▌    [0m| 473/843 [03:23<02:44,  2.24it/s]
Training Epoch: 9/10, step 472/843 completed (loss: 0.00033253824221901596):  56%|[34m█████▌    [0m| 474/843 [03:24<02:49,  2.18it/s]
Training Epoch: 9/10, step 473/843 completed (loss: 0.004453736823052168):  56%|[34m█████▌    [0m| 474/843 [03:24<02:49,  2.18it/s]  
Training Epoch: 9/10, step 473/843 completed (loss: 0.004453736823052168):  56%|[34m█████▋    [0m| 475/843 [03:24<02:53,  2.12it/s]
Training Epoch: 9/10, step 474/843 completed (loss: 0.008590796031057835):  56%|[34m█████▋    [0m| 475/843 [03:24<02:53,  2.12it/s]
Training Epoch: 9/10, step 474/843 completed (loss: 0.008590796031057835):  56%|[34m█████▋    [0m| 476/843 [03:24<02:46,  2.20it/s]
Training Epoch: 9/10, step 475/843 completed (loss: 0.02632598578929901):  56%|[34m█████▋    [0m| 476/843 [03:24<02:46,  2.20it/s] 
Training Epoch: 9/10, step 475/843 completed (loss: 0.02632598578929901):  57%|[34m█████▋    [0m| 477/843 [03:25<02:41,  2.27it/s]
Training Epoch: 9/10, step 476/843 completed (loss: 0.008681056089699268):  57%|[34m█████▋    [0m| 477/843 [03:25<02:41,  2.27it/s]
Training Epoch: 9/10, step 476/843 completed (loss: 0.008681056089699268):  57%|[34m█████▋    [0m| 478/843 [03:25<02:55,  2.08it/s]
Training Epoch: 9/10, step 477/843 completed (loss: 0.0001276182447327301):  57%|[34m█████▋    [0m| 478/843 [03:25<02:55,  2.08it/s]
Training Epoch: 9/10, step 477/843 completed (loss: 0.0001276182447327301):  57%|[34m█████▋    [0m| 479/843 [03:26<02:55,  2.07it/s]
Training Epoch: 9/10, step 478/843 completed (loss: 0.004327101167291403):  57%|[34m█████▋    [0m| 479/843 [03:26<02:55,  2.07it/s] 
Training Epoch: 9/10, step 478/843 completed (loss: 0.004327101167291403):  57%|[34m█████▋    [0m| 480/843 [03:26<02:52,  2.11it/s]
Training Epoch: 9/10, step 479/843 completed (loss: 0.0012251746375113726):  57%|[34m█████▋    [0m| 480/843 [03:26<02:52,  2.11it/s]
Training Epoch: 9/10, step 479/843 completed (loss: 0.0012251746375113726):  57%|[34m█████▋    [0m| 481/843 [03:27<02:57,  2.04it/s]
Training Epoch: 9/10, step 480/843 completed (loss: 0.0008618791471235454):  57%|[34m█████▋    [0m| 481/843 [03:27<02:57,  2.04it/s]
Training Epoch: 9/10, step 480/843 completed (loss: 0.0008618791471235454):  57%|[34m█████▋    [0m| 482/843 [03:27<02:44,  2.19it/s]
Training Epoch: 9/10, step 481/843 completed (loss: 0.0033584008924663067):  57%|[34m█████▋    [0m| 482/843 [03:27<02:44,  2.19it/s]
Training Epoch: 9/10, step 481/843 completed (loss: 0.0033584008924663067):  57%|[34m█████▋    [0m| 483/843 [03:28<02:38,  2.27it/s]
Training Epoch: 9/10, step 482/843 completed (loss: 0.0008562033763155341):  57%|[34m█████▋    [0m| 483/843 [03:28<02:38,  2.27it/s]
Training Epoch: 9/10, step 482/843 completed (loss: 0.0008562033763155341):  57%|[34m█████▋    [0m| 484/843 [03:28<02:28,  2.41it/s]
Training Epoch: 9/10, step 483/843 completed (loss: 4.1997565858764574e-05):  57%|[34m█████▋    [0m| 484/843 [03:28<02:28,  2.41it/s]
Training Epoch: 9/10, step 483/843 completed (loss: 4.1997565858764574e-05):  58%|[34m█████▊    [0m| 485/843 [03:28<02:17,  2.60it/s]
Training Epoch: 9/10, step 484/843 completed (loss: 0.000342961197020486):  58%|[34m█████▊    [0m| 485/843 [03:28<02:17,  2.60it/s]  
Training Epoch: 9/10, step 484/843 completed (loss: 0.000342961197020486):  58%|[34m█████▊    [0m| 486/843 [03:29<02:09,  2.75it/s]
Training Epoch: 9/10, step 485/843 completed (loss: 0.001781595405191183):  58%|[34m█████▊    [0m| 486/843 [03:29<02:09,  2.75it/s]
Training Epoch: 9/10, step 485/843 completed (loss: 0.001781595405191183):  58%|[34m█████▊    [0m| 487/843 [03:29<02:17,  2.59it/s]
Training Epoch: 9/10, step 486/843 completed (loss: 0.0001102841561078094):  58%|[34m█████▊    [0m| 487/843 [03:29<02:17,  2.59it/s]
Training Epoch: 9/10, step 486/843 completed (loss: 0.0001102841561078094):  58%|[34m█████▊    [0m| 488/843 [03:29<02:09,  2.75it/s]
Training Epoch: 9/10, step 487/843 completed (loss: 0.008024492301046848):  58%|[34m█████▊    [0m| 488/843 [03:29<02:09,  2.75it/s] 
Training Epoch: 9/10, step 487/843 completed (loss: 0.008024492301046848):  58%|[34m█████▊    [0m| 489/843 [03:30<02:01,  2.92it/s]
Training Epoch: 9/10, step 488/843 completed (loss: 1.0192280569754075e-05):  58%|[34m█████▊    [0m| 489/843 [03:30<02:01,  2.92it/s]
Training Epoch: 9/10, step 488/843 completed (loss: 1.0192280569754075e-05):  58%|[34m█████▊    [0m| 490/843 [03:30<01:54,  3.08it/s]
Training Epoch: 9/10, step 489/843 completed (loss: 4.5379125367617235e-05):  58%|[34m█████▊    [0m| 490/843 [03:30<01:54,  3.08it/s]
Training Epoch: 9/10, step 489/843 completed (loss: 4.5379125367617235e-05):  58%|[34m█████▊    [0m| 491/843 [03:31<02:16,  2.59it/s]
Training Epoch: 9/10, step 490/843 completed (loss: 0.007843716070055962):  58%|[34m█████▊    [0m| 491/843 [03:31<02:16,  2.59it/s]  
Training Epoch: 9/10, step 490/843 completed (loss: 0.007843716070055962):  58%|[34m█████▊    [0m| 492/843 [03:31<02:21,  2.48it/s]
Training Epoch: 9/10, step 491/843 completed (loss: 0.012145670130848885):  58%|[34m█████▊    [0m| 492/843 [03:31<02:21,  2.48it/s]
Training Epoch: 9/10, step 491/843 completed (loss: 0.012145670130848885):  58%|[34m█████▊    [0m| 493/843 [03:31<02:16,  2.57it/s]
Training Epoch: 9/10, step 492/843 completed (loss: 0.0017138331895694137):  58%|[34m█████▊    [0m| 493/843 [03:31<02:16,  2.57it/s]
Training Epoch: 9/10, step 492/843 completed (loss: 0.0017138331895694137):  59%|[34m█████▊    [0m| 494/843 [03:32<02:27,  2.37it/s]
Training Epoch: 9/10, step 493/843 completed (loss: 0.004953430965542793):  59%|[34m█████▊    [0m| 494/843 [03:32<02:27,  2.37it/s] 
Training Epoch: 9/10, step 493/843 completed (loss: 0.004953430965542793):  59%|[34m█████▊    [0m| 495/843 [03:32<02:31,  2.29it/s]
Training Epoch: 9/10, step 494/843 completed (loss: 0.024990029633045197):  59%|[34m█████▊    [0m| 495/843 [03:32<02:31,  2.29it/s]
Training Epoch: 9/10, step 494/843 completed (loss: 0.024990029633045197):  59%|[34m█████▉    [0m| 496/843 [03:33<02:46,  2.08it/s]
Training Epoch: 9/10, step 495/843 completed (loss: 0.00584056880325079):  59%|[34m█████▉    [0m| 496/843 [03:33<02:46,  2.08it/s] 
Training Epoch: 9/10, step 495/843 completed (loss: 0.00584056880325079):  59%|[34m█████▉    [0m| 497/843 [03:33<02:53,  1.99it/s]
Training Epoch: 9/10, step 496/843 completed (loss: 0.005478130653500557):  59%|[34m█████▉    [0m| 497/843 [03:33<02:53,  1.99it/s]
Training Epoch: 9/10, step 496/843 completed (loss: 0.005478130653500557):  59%|[34m█████▉    [0m| 498/843 [03:34<02:56,  1.96it/s]
Training Epoch: 9/10, step 497/843 completed (loss: 0.004461302421987057):  59%|[34m█████▉    [0m| 498/843 [03:34<02:56,  1.96it/s]
Training Epoch: 9/10, step 497/843 completed (loss: 0.004461302421987057):  59%|[34m█████▉    [0m| 499/843 [03:34<02:50,  2.02it/s]
Training Epoch: 9/10, step 498/843 completed (loss: 6.531032704515383e-05):  59%|[34m█████▉    [0m| 499/843 [03:34<02:50,  2.02it/s]
Training Epoch: 9/10, step 498/843 completed (loss: 6.531032704515383e-05):  59%|[34m█████▉    [0m| 500/843 [03:35<02:34,  2.22it/s]
Training Epoch: 9/10, step 499/843 completed (loss: 0.0008827303536236286):  59%|[34m█████▉    [0m| 500/843 [03:35<02:34,  2.22it/s]
Training Epoch: 9/10, step 499/843 completed (loss: 0.0008827303536236286):  59%|[34m█████▉    [0m| 501/843 [03:35<02:27,  2.31it/s]
Training Epoch: 9/10, step 500/843 completed (loss: 0.00028999228379689157):  59%|[34m█████▉    [0m| 501/843 [03:35<02:27,  2.31it/s]
Training Epoch: 9/10, step 500/843 completed (loss: 0.00028999228379689157):  60%|[34m█████▉    [0m| 502/843 [03:36<02:33,  2.22it/s]
Training Epoch: 9/10, step 501/843 completed (loss: 0.0010030996054410934):  60%|[34m█████▉    [0m| 502/843 [03:36<02:33,  2.22it/s] 
Training Epoch: 9/10, step 501/843 completed (loss: 0.0010030996054410934):  60%|[34m█████▉    [0m| 503/843 [03:36<02:26,  2.32it/s]
Training Epoch: 9/10, step 502/843 completed (loss: 3.638968337327242e-05):  60%|[34m█████▉    [0m| 503/843 [03:36<02:26,  2.32it/s]
Training Epoch: 9/10, step 502/843 completed (loss: 3.638968337327242e-05):  60%|[34m█████▉    [0m| 504/843 [03:36<02:26,  2.31it/s]
Training Epoch: 9/10, step 503/843 completed (loss: 0.021720191463828087):  60%|[34m█████▉    [0m| 504/843 [03:36<02:26,  2.31it/s] 
Training Epoch: 9/10, step 503/843 completed (loss: 0.021720191463828087):  60%|[34m█████▉    [0m| 505/843 [03:37<02:14,  2.52it/s]
Training Epoch: 9/10, step 504/843 completed (loss: 0.028432579711079597):  60%|[34m█████▉    [0m| 505/843 [03:37<02:14,  2.52it/s]
Training Epoch: 9/10, step 504/843 completed (loss: 0.028432579711079597):  60%|[34m██████    [0m| 506/843 [03:37<02:30,  2.24it/s]
Training Epoch: 9/10, step 505/843 completed (loss: 0.011773583479225636):  60%|[34m██████    [0m| 506/843 [03:37<02:30,  2.24it/s]
Training Epoch: 9/10, step 505/843 completed (loss: 0.011773583479225636):  60%|[34m██████    [0m| 507/843 [03:38<02:37,  2.13it/s]
Training Epoch: 9/10, step 506/843 completed (loss: 0.035404056310653687):  60%|[34m██████    [0m| 507/843 [03:38<02:37,  2.13it/s]
Training Epoch: 9/10, step 506/843 completed (loss: 0.035404056310653687):  60%|[34m██████    [0m| 508/843 [03:38<02:31,  2.21it/s]
Training Epoch: 9/10, step 507/843 completed (loss: 0.005734479054808617):  60%|[34m██████    [0m| 508/843 [03:38<02:31,  2.21it/s]
Training Epoch: 9/10, step 507/843 completed (loss: 0.005734479054808617):  60%|[34m██████    [0m| 509/843 [03:39<02:20,  2.39it/s]
Training Epoch: 9/10, step 508/843 completed (loss: 0.0002609378716442734):  60%|[34m██████    [0m| 509/843 [03:39<02:20,  2.39it/s]
Training Epoch: 9/10, step 508/843 completed (loss: 0.0002609378716442734):  60%|[34m██████    [0m| 510/843 [03:39<02:08,  2.59it/s]
Training Epoch: 9/10, step 509/843 completed (loss: 0.0004262067668605596):  60%|[34m██████    [0m| 510/843 [03:39<02:08,  2.59it/s]
Training Epoch: 9/10, step 509/843 completed (loss: 0.0004262067668605596):  61%|[34m██████    [0m| 511/843 [03:39<02:18,  2.40it/s]
Training Epoch: 9/10, step 510/843 completed (loss: 0.00013944640522822738):  61%|[34m██████    [0m| 511/843 [03:39<02:18,  2.40it/s]
Training Epoch: 9/10, step 510/843 completed (loss: 0.00013944640522822738):  61%|[34m██████    [0m| 512/843 [03:40<02:28,  2.23it/s]
Training Epoch: 9/10, step 511/843 completed (loss: 0.00040050933603197336):  61%|[34m██████    [0m| 512/843 [03:40<02:28,  2.23it/s]
Training Epoch: 9/10, step 511/843 completed (loss: 0.00040050933603197336):  61%|[34m██████    [0m| 513/843 [03:40<02:20,  2.35it/s]
Training Epoch: 9/10, step 512/843 completed (loss: 9.972527186619118e-05):  61%|[34m██████    [0m| 513/843 [03:40<02:20,  2.35it/s] 
Training Epoch: 9/10, step 512/843 completed (loss: 9.972527186619118e-05):  61%|[34m██████    [0m| 514/843 [03:41<02:41,  2.04it/s]
Training Epoch: 9/10, step 513/843 completed (loss: 0.009201175533235073):  61%|[34m██████    [0m| 514/843 [03:41<02:41,  2.04it/s] 
Training Epoch: 9/10, step 513/843 completed (loss: 0.009201175533235073):  61%|[34m██████    [0m| 515/843 [03:42<02:52,  1.90it/s]
Training Epoch: 9/10, step 514/843 completed (loss: 0.018451647832989693):  61%|[34m██████    [0m| 515/843 [03:42<02:52,  1.90it/s]
Training Epoch: 9/10, step 514/843 completed (loss: 0.018451647832989693):  61%|[34m██████    [0m| 516/843 [03:42<02:44,  1.99it/s]
Training Epoch: 9/10, step 515/843 completed (loss: 1.6510102796019055e-05):  61%|[34m██████    [0m| 516/843 [03:42<02:44,  1.99it/s]
Training Epoch: 9/10, step 515/843 completed (loss: 1.6510102796019055e-05):  61%|[34m██████▏   [0m| 517/843 [03:42<02:25,  2.24it/s]
Training Epoch: 9/10, step 516/843 completed (loss: 0.0016643938142806292):  61%|[34m██████▏   [0m| 517/843 [03:42<02:25,  2.24it/s] 
Training Epoch: 9/10, step 516/843 completed (loss: 0.0016643938142806292):  61%|[34m██████▏   [0m| 518/843 [03:43<02:30,  2.17it/s]
Training Epoch: 9/10, step 517/843 completed (loss: 0.005988776218146086):  61%|[34m██████▏   [0m| 518/843 [03:43<02:30,  2.17it/s] 
Training Epoch: 9/10, step 517/843 completed (loss: 0.005988776218146086):  62%|[34m██████▏   [0m| 519/843 [03:43<02:15,  2.40it/s]
Training Epoch: 9/10, step 518/843 completed (loss: 2.5164719772874378e-05):  62%|[34m██████▏   [0m| 519/843 [03:43<02:15,  2.40it/s]
Training Epoch: 9/10, step 518/843 completed (loss: 2.5164719772874378e-05):  62%|[34m██████▏   [0m| 520/843 [03:43<02:05,  2.57it/s]
Training Epoch: 9/10, step 519/843 completed (loss: 0.010348279029130936):  62%|[34m██████▏   [0m| 520/843 [03:44<02:05,  2.57it/s]  
Training Epoch: 9/10, step 519/843 completed (loss: 0.010348279029130936):  62%|[34m██████▏   [0m| 521/843 [03:44<01:58,  2.72it/s]
Training Epoch: 9/10, step 520/843 completed (loss: 0.0001478425256209448):  62%|[34m██████▏   [0m| 521/843 [03:44<01:58,  2.72it/s]
Training Epoch: 9/10, step 520/843 completed (loss: 0.0001478425256209448):  62%|[34m██████▏   [0m| 522/843 [03:44<02:06,  2.54it/s]
Training Epoch: 9/10, step 521/843 completed (loss: 8.800296927802265e-05):  62%|[34m██████▏   [0m| 522/843 [03:44<02:06,  2.54it/s]
Training Epoch: 9/10, step 521/843 completed (loss: 8.800296927802265e-05):  62%|[34m██████▏   [0m| 523/843 [03:45<02:22,  2.25it/s]
Training Epoch: 9/10, step 522/843 completed (loss: 0.012217309325933456):  62%|[34m██████▏   [0m| 523/843 [03:45<02:22,  2.25it/s] 
Training Epoch: 9/10, step 522/843 completed (loss: 0.012217309325933456):  62%|[34m██████▏   [0m| 524/843 [03:45<02:28,  2.15it/s]
Training Epoch: 9/10, step 523/843 completed (loss: 0.004916841629892588):  62%|[34m██████▏   [0m| 524/843 [03:45<02:28,  2.15it/s]
Training Epoch: 9/10, step 523/843 completed (loss: 0.004916841629892588):  62%|[34m██████▏   [0m| 525/843 [03:46<02:16,  2.33it/s]
Training Epoch: 9/10, step 524/843 completed (loss: 0.00043081483454443514):  62%|[34m██████▏   [0m| 525/843 [03:46<02:16,  2.33it/s]
Training Epoch: 9/10, step 524/843 completed (loss: 0.00043081483454443514):  62%|[34m██████▏   [0m| 526/843 [03:46<02:11,  2.41it/s]
Training Epoch: 9/10, step 525/843 completed (loss: 1.0708841728046536e-05):  62%|[34m██████▏   [0m| 526/843 [03:46<02:11,  2.41it/s]
Training Epoch: 9/10, step 525/843 completed (loss: 1.0708841728046536e-05):  63%|[34m██████▎   [0m| 527/843 [03:47<02:15,  2.33it/s]
Training Epoch: 9/10, step 526/843 completed (loss: 0.0003265959385316819):  63%|[34m██████▎   [0m| 527/843 [03:47<02:15,  2.33it/s] 
Training Epoch: 9/10, step 526/843 completed (loss: 0.0003265959385316819):  63%|[34m██████▎   [0m| 528/843 [03:47<02:17,  2.29it/s]
Training Epoch: 9/10, step 527/843 completed (loss: 0.013867576606571674):  63%|[34m██████▎   [0m| 528/843 [03:47<02:17,  2.29it/s] 
Training Epoch: 9/10, step 527/843 completed (loss: 0.013867576606571674):  63%|[34m██████▎   [0m| 529/843 [03:48<02:27,  2.12it/s]
Training Epoch: 9/10, step 528/843 completed (loss: 0.02107679657638073):  63%|[34m██████▎   [0m| 529/843 [03:48<02:27,  2.12it/s] 
Training Epoch: 9/10, step 528/843 completed (loss: 0.02107679657638073):  63%|[34m██████▎   [0m| 530/843 [03:48<02:32,  2.06it/s]
Training Epoch: 9/10, step 529/843 completed (loss: 1.402675570716383e-05):  63%|[34m██████▎   [0m| 530/843 [03:48<02:32,  2.06it/s]
Training Epoch: 9/10, step 529/843 completed (loss: 1.402675570716383e-05):  63%|[34m██████▎   [0m| 531/843 [03:48<02:26,  2.13it/s]
Training Epoch: 9/10, step 530/843 completed (loss: 0.0012930722441524267):  63%|[34m██████▎   [0m| 531/843 [03:48<02:26,  2.13it/s]
Training Epoch: 9/10, step 530/843 completed (loss: 0.0012930722441524267):  63%|[34m██████▎   [0m| 532/843 [03:49<02:31,  2.06it/s]
Training Epoch: 9/10, step 531/843 completed (loss: 0.00528690405189991):  63%|[34m██████▎   [0m| 532/843 [03:49<02:31,  2.06it/s]  
Training Epoch: 9/10, step 531/843 completed (loss: 0.00528690405189991):  63%|[34m██████▎   [0m| 533/843 [03:49<02:19,  2.23it/s]
Training Epoch: 9/10, step 532/843 completed (loss: 0.05527131259441376):  63%|[34m██████▎   [0m| 533/843 [03:49<02:19,  2.23it/s]
Training Epoch: 9/10, step 532/843 completed (loss: 0.05527131259441376):  63%|[34m██████▎   [0m| 534/843 [03:50<02:20,  2.20it/s]
Training Epoch: 9/10, step 533/843 completed (loss: 3.0866434826748446e-05):  63%|[34m██████▎   [0m| 534/843 [03:50<02:20,  2.20it/s]
Training Epoch: 9/10, step 533/843 completed (loss: 3.0866434826748446e-05):  63%|[34m██████▎   [0m| 535/843 [03:50<02:13,  2.31it/s]
Training Epoch: 9/10, step 534/843 completed (loss: 8.640025771455839e-05):  63%|[34m██████▎   [0m| 535/843 [03:50<02:13,  2.31it/s] 
Training Epoch: 9/10, step 534/843 completed (loss: 8.640025771455839e-05):  64%|[34m██████▎   [0m| 536/843 [03:51<02:13,  2.30it/s]
Training Epoch: 9/10, step 535/843 completed (loss: 0.0020568964537233114):  64%|[34m██████▎   [0m| 536/843 [03:51<02:13,  2.30it/s]
Training Epoch: 9/10, step 535/843 completed (loss: 0.0020568964537233114):  64%|[34m██████▎   [0m| 537/843 [03:51<02:28,  2.06it/s]
Training Epoch: 9/10, step 536/843 completed (loss: 0.028890712186694145):  64%|[34m██████▎   [0m| 537/843 [03:51<02:28,  2.06it/s] 
Training Epoch: 9/10, step 536/843 completed (loss: 0.028890712186694145):  64%|[34m██████▍   [0m| 538/843 [03:52<02:26,  2.08it/s]
Training Epoch: 9/10, step 537/843 completed (loss: 0.0011955798836424947):  64%|[34m██████▍   [0m| 538/843 [03:52<02:26,  2.08it/s]
Training Epoch: 9/10, step 537/843 completed (loss: 0.0011955798836424947):  64%|[34m██████▍   [0m| 539/843 [03:52<02:17,  2.22it/s]
Training Epoch: 9/10, step 538/843 completed (loss: 5.958948895568028e-05):  64%|[34m██████▍   [0m| 539/843 [03:52<02:17,  2.22it/s]
Training Epoch: 9/10, step 538/843 completed (loss: 5.958948895568028e-05):  64%|[34m██████▍   [0m| 540/843 [03:53<02:12,  2.29it/s]
Training Epoch: 9/10, step 539/843 completed (loss: 0.008731530979275703):  64%|[34m██████▍   [0m| 540/843 [03:53<02:12,  2.29it/s] 
Training Epoch: 9/10, step 539/843 completed (loss: 0.008731530979275703):  64%|[34m██████▍   [0m| 541/843 [03:53<02:01,  2.48it/s]
Training Epoch: 9/10, step 540/843 completed (loss: 1.4940662367735058e-05):  64%|[34m██████▍   [0m| 541/843 [03:53<02:01,  2.48it/s]
Training Epoch: 9/10, step 540/843 completed (loss: 1.4940662367735058e-05):  64%|[34m██████▍   [0m| 542/843 [03:53<01:49,  2.75it/s]
Training Epoch: 9/10, step 541/843 completed (loss: 0.0012074534315615892):  64%|[34m██████▍   [0m| 542/843 [03:53<01:49,  2.75it/s] 
Training Epoch: 9/10, step 541/843 completed (loss: 0.0012074534315615892):  64%|[34m██████▍   [0m| 543/843 [03:53<01:42,  2.93it/s]
Training Epoch: 9/10, step 542/843 completed (loss: 0.0001555604685563594):  64%|[34m██████▍   [0m| 543/843 [03:53<01:42,  2.93it/s]
Training Epoch: 9/10, step 542/843 completed (loss: 0.0001555604685563594):  65%|[34m██████▍   [0m| 544/843 [03:54<01:38,  3.03it/s]
Training Epoch: 9/10, step 543/843 completed (loss: 0.0003885247278958559):  65%|[34m██████▍   [0m| 544/843 [03:54<01:38,  3.03it/s]
Training Epoch: 9/10, step 543/843 completed (loss: 0.0003885247278958559):  65%|[34m██████▍   [0m| 545/843 [03:54<01:51,  2.68it/s]
Training Epoch: 9/10, step 544/843 completed (loss: 0.005802506115287542):  65%|[34m██████▍   [0m| 545/843 [03:54<01:51,  2.68it/s] 
Training Epoch: 9/10, step 544/843 completed (loss: 0.005802506115287542):  65%|[34m██████▍   [0m| 546/843 [03:55<01:58,  2.50it/s]
Training Epoch: 9/10, step 545/843 completed (loss: 0.0002448748564347625):  65%|[34m██████▍   [0m| 546/843 [03:55<01:58,  2.50it/s]
Training Epoch: 9/10, step 545/843 completed (loss: 0.0002448748564347625):  65%|[34m██████▍   [0m| 547/843 [03:55<02:01,  2.44it/s]
Training Epoch: 9/10, step 546/843 completed (loss: 0.011351674795150757):  65%|[34m██████▍   [0m| 547/843 [03:55<02:01,  2.44it/s] 
Training Epoch: 9/10, step 546/843 completed (loss: 0.011351674795150757):  65%|[34m██████▌   [0m| 548/843 [03:55<01:57,  2.51it/s]
Training Epoch: 9/10, step 547/843 completed (loss: 0.00012537225848063827):  65%|[34m██████▌   [0m| 548/843 [03:55<01:57,  2.51it/s]
Training Epoch: 9/10, step 547/843 completed (loss: 0.00012537225848063827):  65%|[34m██████▌   [0m| 549/843 [03:56<01:51,  2.63it/s]
Training Epoch: 9/10, step 548/843 completed (loss: 0.0020041780080646276):  65%|[34m██████▌   [0m| 549/843 [03:56<01:51,  2.63it/s] 
Training Epoch: 9/10, step 548/843 completed (loss: 0.0020041780080646276):  65%|[34m██████▌   [0m| 550/843 [03:56<01:57,  2.50it/s]
Training Epoch: 9/10, step 549/843 completed (loss: 0.006708849687129259):  65%|[34m██████▌   [0m| 550/843 [03:56<01:57,  2.50it/s] 
Training Epoch: 9/10, step 549/843 completed (loss: 0.006708849687129259):  65%|[34m██████▌   [0m| 551/843 [03:57<02:03,  2.36it/s]
Training Epoch: 9/10, step 550/843 completed (loss: 0.00046187243424355984):  65%|[34m██████▌   [0m| 551/843 [03:57<02:03,  2.36it/s]
Training Epoch: 9/10, step 550/843 completed (loss: 0.00046187243424355984):  65%|[34m██████▌   [0m| 552/843 [03:57<01:54,  2.54it/s]
Training Epoch: 9/10, step 551/843 completed (loss: 0.00013308886263985187):  65%|[34m██████▌   [0m| 552/843 [03:57<01:54,  2.54it/s]
