[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 2/10, step 200/843 completed (loss: 0.00525108864530921):  24%|[34m██▍       [0m| 201/843 [01:21<04:07,  2.59it/s]
Training Epoch: 2/10, step 200/843 completed (loss: 0.00525108864530921):  24%|[34m██▍       [0m| 202/843 [01:22<04:12,  2.54it/s]
Training Epoch: 2/10, step 201/843 completed (loss: 0.03490874916315079):  24%|[34m██▍       [0m| 202/843 [01:22<04:12,  2.54it/s]
Training Epoch: 2/10, step 201/843 completed (loss: 0.03490874916315079):  24%|[34m██▍       [0m| 203/843 [01:22<04:18,  2.48it/s]
Training Epoch: 2/10, step 202/843 completed (loss: 0.056411437690258026):  24%|[34m██▍       [0m| 203/843 [01:22<04:18,  2.48it/s]
Training Epoch: 2/10, step 202/843 completed (loss: 0.056411437690258026):  24%|[34m██▍       [0m| 204/843 [01:23<04:43,  2.25it/s]
Training Epoch: 2/10, step 203/843 completed (loss: 0.08114244043827057):  24%|[34m██▍       [0m| 204/843 [01:23<04:43,  2.25it/s] 
Training Epoch: 2/10, step 203/843 completed (loss: 0.08114244043827057):  24%|[34m██▍       [0m| 205/843 [01:23<04:33,  2.33it/s]
Training Epoch: 2/10, step 204/843 completed (loss: 0.09225178509950638):  24%|[34m██▍       [0m| 205/843 [01:23<04:33,  2.33it/s]
Training Epoch: 2/10, step 204/843 completed (loss: 0.09225178509950638):  24%|[34m██▍       [0m| 206/843 [01:24<04:25,  2.40it/s]
Training Epoch: 2/10, step 205/843 completed (loss: 0.062232665717601776):  24%|[34m██▍       [0m| 206/843 [01:24<04:25,  2.40it/s]
Training Epoch: 2/10, step 205/843 completed (loss: 0.062232665717601776):  25%|[34m██▍       [0m| 207/843 [01:24<04:46,  2.22it/s]
Training Epoch: 2/10, step 206/843 completed (loss: 0.095062755048275):  25%|[34m██▍       [0m| 207/843 [01:24<04:46,  2.22it/s]   
Training Epoch: 2/10, step 206/843 completed (loss: 0.095062755048275):  25%|[34m██▍       [0m| 208/843 [01:24<04:32,  2.33it/s]
Training Epoch: 2/10, step 207/843 completed (loss: 0.10861849039793015):  25%|[34m██▍       [0m| 208/843 [01:25<04:32,  2.33it/s]
Training Epoch: 2/10, step 207/843 completed (loss: 0.10861849039793015):  25%|[34m██▍       [0m| 209/843 [01:25<04:52,  2.16it/s]
Training Epoch: 2/10, step 208/843 completed (loss: 0.030888421460986137):  25%|[34m██▍       [0m| 209/843 [01:25<04:52,  2.16it/s]
Training Epoch: 2/10, step 208/843 completed (loss: 0.030888421460986137):  25%|[34m██▍       [0m| 210/843 [01:25<04:27,  2.36it/s]
Training Epoch: 2/10, step 209/843 completed (loss: 0.07150296121835709):  25%|[34m██▍       [0m| 210/843 [01:25<04:27,  2.36it/s] 
Training Epoch: 2/10, step 209/843 completed (loss: 0.07150296121835709):  25%|[34m██▌       [0m| 211/843 [01:26<04:33,  2.31it/s]
Training Epoch: 2/10, step 210/843 completed (loss: 0.1450064480304718):  25%|[34m██▌       [0m| 211/843 [01:26<04:33,  2.31it/s] 
Training Epoch: 2/10, step 210/843 completed (loss: 0.1450064480304718):  25%|[34m██▌       [0m| 212/843 [01:26<04:30,  2.33it/s]
Training Epoch: 2/10, step 211/843 completed (loss: 0.06797868758440018):  25%|[34m██▌       [0m| 212/843 [01:26<04:30,  2.33it/s]
Training Epoch: 2/10, step 211/843 completed (loss: 0.06797868758440018):  25%|[34m██▌       [0m| 213/843 [01:27<04:47,  2.19it/s]
Training Epoch: 2/10, step 212/843 completed (loss: 0.0764128565788269):  25%|[34m██▌       [0m| 213/843 [01:27<04:47,  2.19it/s] 
Training Epoch: 2/10, step 212/843 completed (loss: 0.0764128565788269):  25%|[34m██▌       [0m| 214/843 [01:27<05:33,  1.89it/s]
Training Epoch: 2/10, step 213/843 completed (loss: 0.04248462989926338):  25%|[34m██▌       [0m| 214/843 [01:28<05:33,  1.89it/s]
Training Epoch: 2/10, step 213/843 completed (loss: 0.04248462989926338):  26%|[34m██▌       [0m| 215/843 [01:28<05:42,  1.83it/s]
Training Epoch: 2/10, step 214/843 completed (loss: 0.09946507215499878):  26%|[34m██▌       [0m| 215/843 [01:28<05:42,  1.83it/s]
Training Epoch: 2/10, step 214/843 completed (loss: 0.09946507215499878):  26%|[34m██▌       [0m| 216/843 [01:28<05:07,  2.04it/s]
Training Epoch: 2/10, step 215/843 completed (loss: 0.127287358045578):  26%|[34m██▌       [0m| 216/843 [01:28<05:07,  2.04it/s]  
Training Epoch: 2/10, step 215/843 completed (loss: 0.127287358045578):  26%|[34m██▌       [0m| 217/843 [01:29<04:59,  2.09it/s]
Training Epoch: 2/10, step 216/843 completed (loss: 0.010655895806849003):  26%|[34m██▌       [0m| 217/843 [01:29<04:59,  2.09it/s]
Training Epoch: 2/10, step 216/843 completed (loss: 0.010655895806849003):  26%|[34m██▌       [0m| 218/843 [01:29<04:56,  2.11it/s]
Training Epoch: 2/10, step 217/843 completed (loss: 0.024710895493626595):  26%|[34m██▌       [0m| 218/843 [01:29<04:56,  2.11it/s]
Training Epoch: 2/10, step 217/843 completed (loss: 0.024710895493626595):  26%|[34m██▌       [0m| 219/843 [01:30<04:36,  2.25it/s]
Training Epoch: 2/10, step 218/843 completed (loss: 0.04926254600286484):  26%|[34m██▌       [0m| 219/843 [01:30<04:36,  2.25it/s] 
Training Epoch: 2/10, step 218/843 completed (loss: 0.04926254600286484):  26%|[34m██▌       [0m| 220/843 [01:30<04:39,  2.23it/s]
Training Epoch: 2/10, step 219/843 completed (loss: 0.021602656692266464):  26%|[34m██▌       [0m| 220/843 [01:30<04:39,  2.23it/s]
Training Epoch: 2/10, step 219/843 completed (loss: 0.021602656692266464):  26%|[34m██▌       [0m| 221/843 [01:31<04:42,  2.20it/s]
Training Epoch: 2/10, step 220/843 completed (loss: 0.0784604549407959):  26%|[34m██▌       [0m| 221/843 [01:31<04:42,  2.20it/s]  
Training Epoch: 2/10, step 220/843 completed (loss: 0.0784604549407959):  26%|[34m██▋       [0m| 222/843 [01:31<04:57,  2.08it/s]
Training Epoch: 2/10, step 221/843 completed (loss: 0.06422417610883713):  26%|[34m██▋       [0m| 222/843 [01:31<04:57,  2.08it/s]
Training Epoch: 2/10, step 221/843 completed (loss: 0.06422417610883713):  26%|[34m██▋       [0m| 223/843 [01:32<04:57,  2.08it/s]
Training Epoch: 2/10, step 222/843 completed (loss: 0.124618299305439):  26%|[34m██▋       [0m| 223/843 [01:32<04:57,  2.08it/s]  
Training Epoch: 2/10, step 222/843 completed (loss: 0.124618299305439):  27%|[34m██▋       [0m| 224/843 [01:32<04:38,  2.23it/s]
Training Epoch: 2/10, step 223/843 completed (loss: 0.1899590641260147):  27%|[34m██▋       [0m| 224/843 [01:32<04:38,  2.23it/s]
Training Epoch: 2/10, step 223/843 completed (loss: 0.1899590641260147):  27%|[34m██▋       [0m| 225/843 [01:32<04:31,  2.27it/s]
Training Epoch: 2/10, step 224/843 completed (loss: 0.07656753808259964):  27%|[34m██▋       [0m| 225/843 [01:32<04:31,  2.27it/s]
Training Epoch: 2/10, step 224/843 completed (loss: 0.07656753808259964):  27%|[34m██▋       [0m| 226/843 [01:33<04:42,  2.18it/s]
Training Epoch: 2/10, step 225/843 completed (loss: 0.00245185405947268):  27%|[34m██▋       [0m| 226/843 [01:33<04:42,  2.18it/s]
Training Epoch: 2/10, step 225/843 completed (loss: 0.00245185405947268):  27%|[34m██▋       [0m| 227/843 [01:33<04:58,  2.06it/s]
Training Epoch: 2/10, step 226/843 completed (loss: 0.06017204746603966):  27%|[34m██▋       [0m| 227/843 [01:33<04:58,  2.06it/s]
Training Epoch: 2/10, step 226/843 completed (loss: 0.06017204746603966):  27%|[34m██▋       [0m| 228/843 [01:34<04:48,  2.13it/s]
Training Epoch: 2/10, step 227/843 completed (loss: 0.12172684073448181):  27%|[34m██▋       [0m| 228/843 [01:34<04:48,  2.13it/s]
Training Epoch: 2/10, step 227/843 completed (loss: 0.12172684073448181):  27%|[34m██▋       [0m| 229/843 [01:34<04:31,  2.26it/s]
Training Epoch: 2/10, step 228/843 completed (loss: 0.04110407829284668):  27%|[34m██▋       [0m| 229/843 [01:34<04:31,  2.26it/s]
Training Epoch: 2/10, step 228/843 completed (loss: 0.04110407829284668):  27%|[34m██▋       [0m| 230/843 [01:35<04:50,  2.11it/s]
Training Epoch: 2/10, step 229/843 completed (loss: 0.12404933571815491):  27%|[34m██▋       [0m| 230/843 [01:35<04:50,  2.11it/s]
Training Epoch: 2/10, step 229/843 completed (loss: 0.12404933571815491):  27%|[34m██▋       [0m| 231/843 [01:35<04:24,  2.32it/s]
Training Epoch: 2/10, step 230/843 completed (loss: 0.061408914625644684):  27%|[34m██▋       [0m| 231/843 [01:35<04:24,  2.32it/s]
Training Epoch: 2/10, step 230/843 completed (loss: 0.061408914625644684):  28%|[34m██▊       [0m| 232/843 [01:36<04:10,  2.44it/s]
Training Epoch: 2/10, step 231/843 completed (loss: 0.08816917985677719):  28%|[34m██▊       [0m| 232/843 [01:36<04:10,  2.44it/s] 
Training Epoch: 2/10, step 231/843 completed (loss: 0.08816917985677719):  28%|[34m██▊       [0m| 233/843 [01:36<04:20,  2.35it/s]
Training Epoch: 2/10, step 232/843 completed (loss: 0.028669483959674835):  28%|[34m██▊       [0m| 233/843 [01:36<04:20,  2.35it/s]
Training Epoch: 2/10, step 232/843 completed (loss: 0.028669483959674835):  28%|[34m██▊       [0m| 234/843 [01:36<04:22,  2.32it/s]
Training Epoch: 2/10, step 233/843 completed (loss: 0.09062391519546509):  28%|[34m██▊       [0m| 234/843 [01:36<04:22,  2.32it/s] 
Training Epoch: 2/10, step 233/843 completed (loss: 0.09062391519546509):  28%|[34m██▊       [0m| 235/843 [01:37<04:46,  2.12it/s]
Training Epoch: 2/10, step 234/843 completed (loss: 0.04406597837805748):  28%|[34m██▊       [0m| 235/843 [01:37<04:46,  2.12it/s]
Training Epoch: 2/10, step 234/843 completed (loss: 0.04406597837805748):  28%|[34m██▊       [0m| 236/843 [01:38<05:04,  2.00it/s]
Training Epoch: 2/10, step 235/843 completed (loss: 0.0641155019402504):  28%|[34m██▊       [0m| 236/843 [01:38<05:04,  2.00it/s] 
Training Epoch: 2/10, step 235/843 completed (loss: 0.0641155019402504):  28%|[34m██▊       [0m| 237/843 [01:38<04:49,  2.10it/s]
Training Epoch: 2/10, step 236/843 completed (loss: 0.04025315120816231):  28%|[34m██▊       [0m| 237/843 [01:38<04:49,  2.10it/s]
Training Epoch: 2/10, step 236/843 completed (loss: 0.04025315120816231):  28%|[34m██▊       [0m| 238/843 [01:38<04:36,  2.19it/s]
Training Epoch: 2/10, step 237/843 completed (loss: 0.030161740258336067):  28%|[34m██▊       [0m| 238/843 [01:38<04:36,  2.19it/s]
Training Epoch: 2/10, step 237/843 completed (loss: 0.030161740258336067):  28%|[34m██▊       [0m| 239/843 [01:39<04:15,  2.36it/s]
Training Epoch: 2/10, step 238/843 completed (loss: 0.01811632327735424):  28%|[34m██▊       [0m| 239/843 [01:39<04:15,  2.36it/s] 
Training Epoch: 2/10, step 238/843 completed (loss: 0.01811632327735424):  28%|[34m██▊       [0m| 240/843 [01:39<03:55,  2.56it/s]
Training Epoch: 2/10, step 239/843 completed (loss: 0.03810557350516319):  28%|[34m██▊       [0m| 240/843 [01:39<03:55,  2.56it/s]
Training Epoch: 2/10, step 239/843 completed (loss: 0.03810557350516319):  29%|[34m██▊       [0m| 241/843 [01:39<03:55,  2.55it/s]
Training Epoch: 2/10, step 240/843 completed (loss: 0.14081574976444244):  29%|[34m██▊       [0m| 241/843 [01:39<03:55,  2.55it/s]
Training Epoch: 2/10, step 240/843 completed (loss: 0.14081574976444244):  29%|[34m██▊       [0m| 242/843 [01:40<04:15,  2.35it/s]
Training Epoch: 2/10, step 241/843 completed (loss: 0.08112000674009323):  29%|[34m██▊       [0m| 242/843 [01:40<04:15,  2.35it/s]
Training Epoch: 2/10, step 241/843 completed (loss: 0.08112000674009323):  29%|[34m██▉       [0m| 243/843 [01:41<04:42,  2.13it/s]
Training Epoch: 2/10, step 242/843 completed (loss: 0.07497819513082504):  29%|[34m██▉       [0m| 243/843 [01:41<04:42,  2.13it/s]
Training Epoch: 2/10, step 242/843 completed (loss: 0.07497819513082504):  29%|[34m██▉       [0m| 244/843 [01:41<04:37,  2.16it/s]
Training Epoch: 2/10, step 243/843 completed (loss: 0.030196774750947952):  29%|[34m██▉       [0m| 244/843 [01:41<04:37,  2.16it/s]
Training Epoch: 2/10, step 243/843 completed (loss: 0.030196774750947952):  29%|[34m██▉       [0m| 245/843 [01:41<04:26,  2.25it/s]
Training Epoch: 2/10, step 244/843 completed (loss: 0.02696937881410122):  29%|[34m██▉       [0m| 245/843 [01:41<04:26,  2.25it/s] 
Training Epoch: 2/10, step 244/843 completed (loss: 0.02696937881410122):  29%|[34m██▉       [0m| 246/843 [01:42<04:25,  2.25it/s]
Training Epoch: 2/10, step 245/843 completed (loss: 0.05407630279660225):  29%|[34m██▉       [0m| 246/843 [01:42<04:25,  2.25it/s]
Training Epoch: 2/10, step 245/843 completed (loss: 0.05407630279660225):  29%|[34m██▉       [0m| 247/843 [01:42<04:07,  2.40it/s]
Training Epoch: 2/10, step 246/843 completed (loss: 0.03626120835542679):  29%|[34m██▉       [0m| 247/843 [01:42<04:07,  2.40it/s]
Training Epoch: 2/10, step 246/843 completed (loss: 0.03626120835542679):  29%|[34m██▉       [0m| 248/843 [01:43<04:02,  2.45it/s]
Training Epoch: 2/10, step 247/843 completed (loss: 0.04300558939576149):  29%|[34m██▉       [0m| 248/843 [01:43<04:02,  2.45it/s]
Training Epoch: 2/10, step 247/843 completed (loss: 0.04300558939576149):  30%|[34m██▉       [0m| 249/843 [01:43<03:45,  2.63it/s]
Training Epoch: 2/10, step 248/843 completed (loss: 0.2172458916902542):  30%|[34m██▉       [0m| 249/843 [01:43<03:45,  2.63it/s] 
Training Epoch: 2/10, step 248/843 completed (loss: 0.2172458916902542):  30%|[34m██▉       [0m| 250/843 [01:43<04:04,  2.43it/s]
Training Epoch: 2/10, step 249/843 completed (loss: 0.09613622725009918):  30%|[34m██▉       [0m| 250/843 [01:43<04:04,  2.43it/s]
Training Epoch: 2/10, step 249/843 completed (loss: 0.09613622725009918):  30%|[34m██▉       [0m| 251/843 [01:44<03:46,  2.61it/s]
Training Epoch: 2/10, step 250/843 completed (loss: 0.08068981766700745):  30%|[34m██▉       [0m| 251/843 [01:44<03:46,  2.61it/s]
Training Epoch: 2/10, step 250/843 completed (loss: 0.08068981766700745):  30%|[34m██▉       [0m| 252/843 [01:44<04:13,  2.33it/s]
Training Epoch: 2/10, step 251/843 completed (loss: 0.061801716685295105):  30%|[34m██▉       [0m| 252/843 [01:44<04:13,  2.33it/s]
Training Epoch: 2/10, step 251/843 completed (loss: 0.061801716685295105):  30%|[34m███       [0m| 253/843 [01:45<04:13,  2.33it/s]
Training Epoch: 2/10, step 252/843 completed (loss: 0.0037323858123272657):  30%|[34m███       [0m| 253/843 [01:45<04:13,  2.33it/s]
Training Epoch: 2/10, step 252/843 completed (loss: 0.0037323858123272657):  30%|[34m███       [0m| 254/843 [01:45<03:57,  2.48it/s]
Training Epoch: 2/10, step 253/843 completed (loss: 0.026543553918600082):  30%|[34m███       [0m| 254/843 [01:45<03:57,  2.48it/s] 
Training Epoch: 2/10, step 253/843 completed (loss: 0.026543553918600082):  30%|[34m███       [0m| 255/843 [01:45<03:39,  2.68it/s]
Training Epoch: 2/10, step 254/843 completed (loss: 0.05366682633757591):  30%|[34m███       [0m| 255/843 [01:45<03:39,  2.68it/s] 
Training Epoch: 2/10, step 254/843 completed (loss: 0.05366682633757591):  30%|[34m███       [0m| 256/843 [01:46<04:07,  2.37it/s]
Training Epoch: 2/10, step 255/843 completed (loss: 0.046753477305173874):  30%|[34m███       [0m| 256/843 [01:46<04:07,  2.37it/s]
Training Epoch: 2/10, step 255/843 completed (loss: 0.046753477305173874):  30%|[34m███       [0m| 257/843 [01:46<03:51,  2.53it/s]
Training Epoch: 2/10, step 256/843 completed (loss: 0.08761773258447647):  30%|[34m███       [0m| 257/843 [01:46<03:51,  2.53it/s] 
Training Epoch: 2/10, step 256/843 completed (loss: 0.08761773258447647):  31%|[34m███       [0m| 258/843 [01:47<04:01,  2.42it/s]
Training Epoch: 2/10, step 257/843 completed (loss: 0.10686452686786652):  31%|[34m███       [0m| 258/843 [01:47<04:01,  2.42it/s]
Training Epoch: 2/10, step 257/843 completed (loss: 0.10686452686786652):  31%|[34m███       [0m| 259/843 [01:47<04:27,  2.18it/s]
Training Epoch: 2/10, step 258/843 completed (loss: 0.06284401565790176):  31%|[34m███       [0m| 259/843 [01:47<04:27,  2.18it/s]
Training Epoch: 2/10, step 258/843 completed (loss: 0.06284401565790176):  31%|[34m███       [0m| 260/843 [01:48<04:18,  2.25it/s]
Training Epoch: 2/10, step 259/843 completed (loss: 0.19198361039161682):  31%|[34m███       [0m| 260/843 [01:48<04:18,  2.25it/s]
Training Epoch: 2/10, step 259/843 completed (loss: 0.19198361039161682):  31%|[34m███       [0m| 261/843 [01:48<03:47,  2.56it/s]
Training Epoch: 2/10, step 260/843 completed (loss: 0.06398194283246994):  31%|[34m███       [0m| 261/843 [01:48<03:47,  2.56it/s]
Training Epoch: 2/10, step 260/843 completed (loss: 0.06398194283246994):  31%|[34m███       [0m| 262/843 [01:48<03:51,  2.51it/s]
Training Epoch: 2/10, step 261/843 completed (loss: 0.047813788056373596):  31%|[34m███       [0m| 262/843 [01:48<03:51,  2.51it/s]
Training Epoch: 2/10, step 261/843 completed (loss: 0.047813788056373596):  31%|[34m███       [0m| 263/843 [01:49<04:21,  2.22it/s]
Training Epoch: 2/10, step 262/843 completed (loss: 0.05551347881555557):  31%|[34m███       [0m| 263/843 [01:49<04:21,  2.22it/s] 
Training Epoch: 2/10, step 262/843 completed (loss: 0.05551347881555557):  31%|[34m███▏      [0m| 264/843 [01:49<04:10,  2.31it/s]
Training Epoch: 2/10, step 263/843 completed (loss: 0.047187529504299164):  31%|[34m███▏      [0m| 264/843 [01:49<04:10,  2.31it/s]
Training Epoch: 2/10, step 263/843 completed (loss: 0.047187529504299164):  31%|[34m███▏      [0m| 265/843 [01:50<03:58,  2.43it/s]
Training Epoch: 2/10, step 264/843 completed (loss: 0.02616172283887863):  31%|[34m███▏      [0m| 265/843 [01:50<03:58,  2.43it/s] 
Training Epoch: 2/10, step 264/843 completed (loss: 0.02616172283887863):  32%|[34m███▏      [0m| 266/843 [01:50<03:39,  2.62it/s]
Training Epoch: 2/10, step 265/843 completed (loss: 0.003557834541425109):  32%|[34m███▏      [0m| 266/843 [01:50<03:39,  2.62it/s]
Training Epoch: 2/10, step 265/843 completed (loss: 0.003557834541425109):  32%|[34m███▏      [0m| 267/843 [01:50<03:20,  2.88it/s]
Training Epoch: 2/10, step 266/843 completed (loss: 0.14810051023960114):  32%|[34m███▏      [0m| 267/843 [01:50<03:20,  2.88it/s] 
Training Epoch: 2/10, step 266/843 completed (loss: 0.14810051023960114):  32%|[34m███▏      [0m| 268/843 [01:51<03:36,  2.66it/s]
Training Epoch: 2/10, step 267/843 completed (loss: 0.09847216308116913):  32%|[34m███▏      [0m| 268/843 [01:51<03:36,  2.66it/s]
Training Epoch: 2/10, step 267/843 completed (loss: 0.09847216308116913):  32%|[34m███▏      [0m| 269/843 [01:51<03:41,  2.59it/s]
Training Epoch: 2/10, step 268/843 completed (loss: 0.06561547517776489):  32%|[34m███▏      [0m| 269/843 [01:51<03:41,  2.59it/s]
Training Epoch: 2/10, step 268/843 completed (loss: 0.06561547517776489):  32%|[34m███▏      [0m| 270/843 [01:51<03:43,  2.57it/s]
Training Epoch: 2/10, step 269/843 completed (loss: 0.04972634091973305):  32%|[34m███▏      [0m| 270/843 [01:51<03:43,  2.57it/s]
Training Epoch: 2/10, step 269/843 completed (loss: 0.04972634091973305):  32%|[34m███▏      [0m| 271/843 [01:52<03:34,  2.67it/s]
Training Epoch: 2/10, step 270/843 completed (loss: 0.022820251062512398):  32%|[34m███▏      [0m| 271/843 [01:52<03:34,  2.67it/s]
Training Epoch: 2/10, step 270/843 completed (loss: 0.022820251062512398):  32%|[34m███▏      [0m| 272/843 [01:52<03:21,  2.84it/s]
Training Epoch: 2/10, step 271/843 completed (loss: 0.00783021654933691):  32%|[34m███▏      [0m| 272/843 [01:52<03:21,  2.84it/s] 
Training Epoch: 2/10, step 271/843 completed (loss: 0.00783021654933691):  32%|[34m███▏      [0m| 273/843 [01:52<03:06,  3.06it/s]
Training Epoch: 2/10, step 272/843 completed (loss: 0.011073991656303406):  32%|[34m███▏      [0m| 273/843 [01:52<03:06,  3.06it/s]
Training Epoch: 2/10, step 272/843 completed (loss: 0.011073991656303406):  33%|[34m███▎      [0m| 274/843 [01:53<03:29,  2.71it/s]
Training Epoch: 2/10, step 273/843 completed (loss: 0.0955154150724411):  33%|[34m███▎      [0m| 274/843 [01:53<03:29,  2.71it/s]  
Training Epoch: 2/10, step 273/843 completed (loss: 0.0955154150724411):  33%|[34m███▎      [0m| 275/843 [01:53<03:29,  2.71it/s]
Training Epoch: 2/10, step 274/843 completed (loss: 0.08709269016981125):  33%|[34m███▎      [0m| 275/843 [01:53<03:29,  2.71it/s]
Training Epoch: 2/10, step 274/843 completed (loss: 0.08709269016981125):  33%|[34m███▎      [0m| 276/843 [01:54<03:56,  2.40it/s]
Training Epoch: 2/10, step 275/843 completed (loss: 0.049407683312892914):  33%|[34m███▎      [0m| 276/843 [01:54<03:56,  2.40it/s]
Training Epoch: 2/10, step 275/843 completed (loss: 0.049407683312892914):  33%|[34m███▎      [0m| 277/843 [01:54<04:22,  2.15it/s]
Training Epoch: 2/10, step 276/843 completed (loss: 0.05745555832982063):  33%|[34m███▎      [0m| 277/843 [01:54<04:22,  2.15it/s] 
Training Epoch: 2/10, step 276/843 completed (loss: 0.05745555832982063):  33%|[34m███▎      [0m| 278/843 [01:55<04:00,  2.35it/s]
Training Epoch: 2/10, step 277/843 completed (loss: 0.055387306958436966):  33%|[34m███▎      [0m| 278/843 [01:55<04:00,  2.35it/s]
Training Epoch: 2/10, step 277/843 completed (loss: 0.055387306958436966):  33%|[34m███▎      [0m| 279/843 [01:55<04:00,  2.35it/s]
Training Epoch: 2/10, step 278/843 completed (loss: 0.0990658774971962):  33%|[34m███▎      [0m| 279/843 [01:55<04:00,  2.35it/s]  
Training Epoch: 2/10, step 278/843 completed (loss: 0.0990658774971962):  33%|[34m███▎      [0m| 280/843 [01:56<04:30,  2.08it/s]
Training Epoch: 2/10, step 279/843 completed (loss: 0.06704315543174744):  33%|[34m███▎      [0m| 280/843 [01:56<04:30,  2.08it/s]
Training Epoch: 2/10, step 279/843 completed (loss: 0.06704315543174744):  33%|[34m███▎      [0m| 281/843 [01:56<04:14,  2.21it/s]
Training Epoch: 2/10, step 280/843 completed (loss: 0.07516638934612274):  33%|[34m███▎      [0m| 281/843 [01:56<04:14,  2.21it/s]
Training Epoch: 2/10, step 280/843 completed (loss: 0.07516638934612274):  33%|[34m███▎      [0m| 282/843 [01:56<03:48,  2.45it/s]
Training Epoch: 2/10, step 281/843 completed (loss: 0.0376669205725193):  33%|[34m███▎      [0m| 282/843 [01:56<03:48,  2.45it/s] 
Training Epoch: 2/10, step 281/843 completed (loss: 0.0376669205725193):  34%|[34m███▎      [0m| 283/843 [01:57<03:29,  2.68it/s]
Training Epoch: 2/10, step 282/843 completed (loss: 0.041149210184812546):  34%|[34m███▎      [0m| 283/843 [01:57<03:29,  2.68it/s]
Training Epoch: 2/10, step 282/843 completed (loss: 0.041149210184812546):  34%|[34m███▎      [0m| 284/843 [01:57<03:10,  2.93it/s]
Training Epoch: 2/10, step 283/843 completed (loss: 0.09252692013978958):  34%|[34m███▎      [0m| 284/843 [01:57<03:10,  2.93it/s] 
Training Epoch: 2/10, step 283/843 completed (loss: 0.09252692013978958):  34%|[34m███▍      [0m| 285/843 [01:57<03:38,  2.55it/s]
Training Epoch: 2/10, step 284/843 completed (loss: 0.08305513113737106):  34%|[34m███▍      [0m| 285/843 [01:57<03:38,  2.55it/s]
Training Epoch: 2/10, step 284/843 completed (loss: 0.08305513113737106):  34%|[34m███▍      [0m| 286/843 [01:58<03:27,  2.69it/s]
Training Epoch: 2/10, step 285/843 completed (loss: 0.005435177590698004):  34%|[34m███▍      [0m| 286/843 [01:58<03:27,  2.69it/s]
Training Epoch: 2/10, step 285/843 completed (loss: 0.005435177590698004):  34%|[34m███▍      [0m| 287/843 [01:58<03:47,  2.44it/s]
Training Epoch: 2/10, step 286/843 completed (loss: 0.05685536935925484):  34%|[34m███▍      [0m| 287/843 [01:58<03:47,  2.44it/s] 
Training Epoch: 2/10, step 286/843 completed (loss: 0.05685536935925484):  34%|[34m███▍      [0m| 288/843 [01:59<03:34,  2.59it/s]
Training Epoch: 2/10, step 287/843 completed (loss: 0.0011766264215111732):  34%|[34m███▍      [0m| 288/843 [01:59<03:34,  2.59it/s]
Training Epoch: 2/10, step 287/843 completed (loss: 0.0011766264215111732):  34%|[34m███▍      [0m| 289/843 [01:59<03:39,  2.52it/s]
Training Epoch: 2/10, step 288/843 completed (loss: 0.037247736006975174):  34%|[34m███▍      [0m| 289/843 [01:59<03:39,  2.52it/s] 
Training Epoch: 2/10, step 288/843 completed (loss: 0.037247736006975174):  34%|[34m███▍      [0m| 290/843 [01:59<03:40,  2.51it/s]
Training Epoch: 2/10, step 289/843 completed (loss: 0.033960964530706406):  34%|[34m███▍      [0m| 290/843 [01:59<03:40,  2.51it/s]
Training Epoch: 2/10, step 289/843 completed (loss: 0.033960964530706406):  35%|[34m███▍      [0m| 291/843 [02:00<03:55,  2.35it/s]
